ampl.tab 2 1
DistrictCourts	AppealsCourts	C
403	1	0
403	2	0
403	3	0
403	4	0
403	5	0
403	6	0
403	7	0
403	8	0
403	9	0
403	10	0
403	11	1
403	12	0
403	13	0
403	14	0
403	15	0
403	16	0
403	17	0
403	18	0
403	19	0
403	20	0
403	21	0
403	22	0
403	23	0
403	24	0
403	25	0
403	26	0
403	27	0
403	28	0
403	29	0
403	30	0
403	31	0
403	32	0
403	33	0
403	34	0
404	0	1
404	1	0
404	2	0
404	3	0
404	4	0
404	5	0
404	6	0
404	7	0
404	8	0
404	9	0
404	10	0
404	11	0
404	12	0
404	13	0
404	14	0
404	15	0
404	16	0
404	17	0
404	18	0
404	19	0
404	20	0
404	21	0
404	22	0
404	23	0
404	24	0
404	25	0
404	26	0
404	27	0
404	28	0
404	29	0
404	30	0
404	31	0
404	32	0
404	33	0
404	34	0
405	0	0
405	1	0
405	2	0
405	3	0
405	4	0
405	5	0
405	6	0
405	7	0
405	8	0
405	9	0
405	10	0
405	11	1
405	12	0
405	13	0
405	14	0
405	15	0
405	16	0
405	17	0
405	18	0
405	19	0
405	20	0
405	21	0
405	22	0
405	23	0
405	24	0
405	25	0
405	26	0
405	27	0
405	28	0
405	29	0
405	30	0
405	31	0
405	32	0
405	33	0
405	34	0
406	0	0
406	1	0
406	2	0
406	3	0
406	4	0
406	5	0
406	6	0
406	7	0
406	8	0
406	9	0
406	10	0
406	11	1
406	12	0
406	13	0
406	14	0
406	15	0
406	16	0
406	17	0
406	18	0
406	19	0
406	20	0
406	21	0
406	22	0
406	23	0
406	24	0
406	25	0
406	26	0
406	27	0
406	28	0
406	29	0
406	30	0
406	31	0
406	32	0
406	33	0
406	34	0
407	0	0
407	1	0
407	2	0
407	3	0
407	4	0
407	5	0
407	6	0
407	7	0
407	8	0
407	9	0
407	10	0
407	11	1
407	12	0
407	13	0
407	14	0
407	15	0
407	16	0
407	17	0
407	18	0
407	19	0
407	20	0
407	21	0
407	22	0
407	23	0
407	24	0
407	25	0
407	26	0
407	27	0
407	28	0
407	29	0
407	30	0
407	31	0
407	32	0
407	33	0
407	34	0
408	0	1
408	1	0
408	2	0
408	3	0
408	4	0
408	5	0
408	6	0
408	7	0
408	8	0
408	9	0
408	10	0
408	11	0
408	12	0
408	13	0
408	14	0
408	15	0
408	16	0
408	17	0
408	18	0
408	19	0
408	20	0
408	21	0
408	22	0
408	23	0
408	24	0
408	25	0
408	26	0
408	27	0
408	28	0
408	29	0
408	30	0
408	31	0
408	32	0
408	33	0
408	34	0
409	0	0
409	1	0
409	2	0
409	3	0
409	4	0
409	5	0
409	6	0
409	7	0
409	8	0
409	9	0
409	10	0
409	11	1
409	12	0
409	13	0
409	14	0
409	15	0
409	16	0
409	17	0
409	18	0
409	19	0
409	20	0
409	21	0
409	22	0
409	23	0
409	24	0
409	25	0
409	26	0
409	27	0
409	28	0
409	29	0
409	30	0
409	31	0
409	32	0
409	33	0
409	34	0
501	0	0
501	1	0
501	2	0
501	3	0
501	4	0
501	5	0
501	6	0
501	7	0
501	8	0
501	9	0
501	10	0
501	11	1
501	12	0
501	13	0
501	14	0
501	15	0
501	16	0
501	17	0
501	18	0
501	19	0
501	20	0
501	21	0
501	22	0
501	23	0
501	24	0
501	25	0
501	26	0
501	27	0
501	28	0
501	29	0
501	30	0
501	31	0
501	32	0
501	33	0
501	34	0
502	0	0
502	1	0
502	2	0
502	3	0
502	4	0
502	5	0
502	6	0
502	7	0
502	8	0
502	9	0
502	10	0
502	11	1
502	12	0
502	13	0
502	14	0
502	15	0
502	16	0
502	17	0
502	18	0
502	19	0
502	20	0
502	21	0
502	22	0
502	23	0
502	24	0
502	25	0
502	26	0
502	27	0
502	28	0
502	29	0
502	30	0
502	31	0
502	32	0
502	33	0
502	34	0
503	0	0
503	1	0
503	2	1
503	3	0
503	4	0
503	5	0
503	6	0
503	7	0
503	8	0
503	9	0
503	10	0
503	11	0
503	12	0
503	13	0
503	14	0
503	15	0
503	16	0
503	17	0
503	18	0
503	19	0
503	20	0
503	21	0
503	22	0
503	23	0
503	24	0
503	25	0
503	26	0
503	27	0
503	28	0
503	29	0
503	30	0
503	31	0
503	32	0
503	33	0
503	34	0
504	0	0
504	1	0
504	2	0
504	3	0
504	4	0
504	5	1
504	6	0
504	7	0
504	8	0
504	9	0
504	10	0
504	11	0
504	12	0
504	13	0
504	14	0
504	15	0
504	16	0
504	17	0
504	18	0
504	19	0
504	20	0
504	21	0
504	22	0
504	23	0
504	24	0
504	25	0
504	26	0
504	27	0
504	28	0
504	29	0
504	30	0
504	31	0
504	32	0
504	33	0
504	34	0
505	0	0
505	1	0
505	2	0
505	3	0
505	4	0
505	5	0
505	6	0
505	7	0
505	8	0
505	9	0
505	10	0
505	11	1
505	12	0
505	13	0
505	14	0
505	15	0
505	16	0
505	17	0
505	18	0
505	19	0
505	20	0
505	21	0
505	22	0
505	23	0
505	24	0
505	25	0
505	26	0
505	27	0
505	28	0
505	29	0
505	30	0
505	31	0
505	32	0
505	33	0
505	34	0
506	0	1
506	1	0
506	2	0
506	3	0
506	4	0
506	5	0
506	6	0
506	7	0
506	8	0
506	9	0
506	10	0
506	11	0
506	12	0
506	13	0
506	14	0
506	15	0
506	16	0
506	17	0
506	18	0
506	19	0
506	20	0
506	21	0
506	22	0
506	23	0
506	24	0
506	25	0
506	26	0
506	27	0
506	28	0
506	29	0
506	30	0
506	31	0
506	32	0
506	33	0
506	34	0
507	0	0
507	1	1
507	2	0
507	3	0
507	4	0
507	5	0
507	6	0
507	7	0
507	8	0
507	9	0
507	10	0
507	11	0
507	12	0
507	13	0
507	14	0
507	15	0
507	16	0
507	17	0
507	18	0
507	19	0
507	20	0
507	21	0
507	22	0
507	23	0
507	24	0
507	25	0
507	26	0
507	27	0
507	28	0
507	29	0
507	30	0
507	31	0
507	32	0
507	33	0
507	34	0
601	0	0
601	1	0
601	2	1
601	3	0
601	4	0
601	5	0
601	6	0
601	7	0
601	8	0
601	9	0
601	10	0
601	11	0
601	12	0
601	13	0
601	14	0
601	15	0
601	16	0
601	17	0
601	18	0
601	19	0
601	20	0
601	21	0
601	22	0
601	23	0
601	24	0
601	25	0
601	26	0
601	27	0
601	28	0
601	29	0
601	30	0
601	31	0
601	32	0
601	33	0
601	34	0
602	0	0
602	1	0
602	2	1
602	3	0
602	4	0
602	5	0
602	6	0
602	7	0
602	8	0
602	9	0
602	10	0
602	11	0
602	12	0
602	13	0
602	14	0
602	15	0
602	16	0
602	17	0
602	18	0
602	19	0
602	20	0
602	21	0
602	22	0
602	23	0
602	24	0
602	25	0
602	26	0
602	27	0
602	28	0
602	29	0
602	30	0
602	31	0
602	32	0
602	33	0
602	34	0
603	0	0
603	1	0
603	2	1
603	3	0
603	4	0
603	5	0
603	6	0
603	7	0
603	8	0
603	9	0
603	10	0
603	11	0
603	12	0
603	13	0
603	14	0
603	15	0
603	16	0
603	17	0
603	18	0
603	19	0
603	20	0
603	21	0
603	22	0
603	23	0
603	24	0
603	25	0
603	26	0
603	27	0
603	28	0
603	29	0
603	30	0
603	31	0
603	32	0
603	33	0
603	34	0
604	0	0
604	1	0
604	2	1
604	3	0
604	4	0
604	5	0
604	6	0
604	7	0
604	8	0
604	9	0
604	10	0
604	11	0
604	12	0
604	13	0
604	14	0
604	15	0
604	16	0
604	17	0
604	18	0
604	19	0
604	20	0
604	21	0
604	22	0
604	23	0
604	24	0
604	25	0
604	26	0
604	27	0
604	28	0
604	29	0
604	30	0
604	31	0
604	32	0
604	33	0
604	34	0
605	0	0
605	1	0
605	2	1
605	3	0
605	4	0
605	5	0
605	6	0
605	7	0
605	8	0
605	9	0
605	10	0
605	11	0
605	12	0
605	13	0
605	14	0
605	15	0
605	16	0
605	17	0
605	18	0
605	19	0
605	20	0
605	21	0
605	22	0
605	23	0
605	24	0
605	25	0
605	26	0
605	27	0
605	28	0
605	29	0
605	30	0
605	31	0
605	32	0
605	33	0
605	34	0
606	0	0
606	1	0
606	2	1
606	3	0
606	4	0
606	5	0
606	6	0
606	7	0
606	8	0
606	9	0
606	10	0
606	11	0
606	12	0
606	13	0
606	14	0
606	15	0
606	16	0
606	17	0
606	18	0
606	19	0
606	20	0
606	21	0
606	22	0
606	23	0
606	24	0
606	25	0
606	26	0
606	27	0
606	28	0
606	29	0
606	30	0
606	31	0
606	32	0
606	33	0
606	34	0
607	0	0
607	1	0
607	2	0
607	3	0
607	4	0
607	5	0
607	6	1
607	7	0
607	8	0
607	9	0
607	10	0
607	11	0
607	12	0
607	13	0
607	14	0
607	15	0
607	16	0
607	17	0
607	18	0
607	19	0
607	20	0
607	21	0
607	22	0
607	23	0
607	24	0
607	25	0
607	26	0
607	27	0
607	28	0
607	29	0
607	30	0
607	31	0
607	32	0
607	33	0
607	34	0
608	0	0
608	1	0
608	2	0
608	3	0
608	4	0
608	5	0
608	6	0
608	7	0
608	8	0
608	9	0
608	10	0
608	11	0
608	12	0
608	13	0
608	14	1
608	15	0
608	16	0
608	17	0
608	18	0
608	19	0
608	20	0
608	21	0
608	22	0
608	23	0
608	24	0
608	25	0
608	26	0
608	27	0
608	28	0
608	29	0
608	30	0
608	31	0
608	32	0
608	33	0
608	34	0
609	0	0
609	1	0
609	2	1
609	3	0
609	4	0
609	5	0
609	6	0
609	7	0
609	8	0
609	9	0
609	10	0
609	11	0
609	12	0
609	13	0
609	14	0
609	15	0
609	16	0
609	17	0
609	18	0
609	19	0
609	20	0
609	21	0
609	22	0
609	23	0
609	24	0
609	25	0
609	26	0
609	27	0
609	28	0
609	29	0
609	30	0
609	31	0
609	32	0
609	33	0
609	34	0
610	0	0
610	1	0
610	2	1
610	3	0
610	4	0
610	5	0
610	6	0
610	7	0
610	8	0
610	9	0
610	10	0
610	11	0
610	12	0
610	13	0
610	14	0
610	15	0
610	16	0
610	17	0
610	18	0
610	19	0
610	20	0
610	21	0
610	22	0
610	23	0
610	24	0
610	25	0
610	26	0
610	27	0
610	28	0
610	29	0
610	30	0
610	31	0
610	32	0
610	33	0
610	34	0
611	0	0
611	1	0
611	2	1
611	3	0
611	4	0
611	5	0
611	6	0
611	7	0
611	8	0
611	9	0
611	10	0
611	11	0
611	12	0
611	13	0
611	14	0
611	15	0
611	16	0
611	17	0
611	18	0
611	19	0
611	20	0
611	21	0
611	22	0
611	23	0
611	24	0
611	25	0
611	26	0
611	27	0
611	28	0
611	29	0
611	30	0
611	31	0
611	32	0
611	33	0
611	34	0
612	0	0
612	1	0
612	2	1
612	3	0
612	4	0
612	5	0
612	6	0
612	7	0
612	8	0
612	9	0
612	10	0
612	11	0
612	12	0
612	13	0
612	14	0
612	15	0
612	16	0
612	17	0
612	18	0
612	19	0
612	20	0
612	21	0
612	22	0
612	23	0
612	24	0
612	25	0
612	26	0
612	27	0
612	28	0
612	29	0
612	30	0
612	31	0
612	32	0
612	33	0
612	34	0
613	0	0
613	1	0
613	2	1
613	3	0
613	4	0
613	5	0
613	6	0
613	7	0
613	8	0
613	9	0
613	10	0
613	11	0
613	12	0
613	13	0
613	14	0
613	15	0
613	16	0
613	17	0
613	18	0
613	19	0
613	20	0
613	21	0
613	22	0
613	23	0
613	24	0
613	25	0
613	26	0
613	27	0
613	28	0
613	29	0
613	30	0
613	31	0
613	32	0
613	33	0
613	34	0
614	0	0
614	1	0
614	2	1
614	3	0
614	4	0
614	5	0
614	6	0
614	7	0
614	8	0
614	9	0
614	10	0
614	11	0
614	12	0
614	13	0
614	14	0
614	15	0
614	16	0
614	17	0
614	18	0
614	19	0
614	20	0
614	21	0
614	22	0
614	23	0
614	24	0
614	25	0
614	26	0
614	27	0
614	28	0
614	29	0
614	30	0
614	31	0
614	32	0
614	33	0
614	34	0
615	0	0
615	1	0
615	2	1
615	3	0
615	4	0
615	5	0
615	6	0
615	7	0
615	8	0
615	9	0
615	10	0
615	11	0
615	12	0
615	13	0
615	14	0
615	15	0
615	16	0
615	17	0
615	18	0
615	19	0
615	20	0
615	21	0
615	22	0
615	23	0
615	24	0
615	25	0
615	26	0
615	27	0
615	28	0
615	29	0
615	30	0
615	31	0
615	32	0
615	33	0
615	34	0
616	0	0
616	1	0
616	2	1
616	3	0
616	4	0
616	5	0
616	6	0
616	7	0
616	8	0
616	9	0
616	10	0
616	11	0
616	12	0
616	13	0
616	14	0
616	15	0
616	16	0
616	17	0
616	18	0
616	19	0
616	20	0
616	21	0
616	22	0
616	23	0
616	24	0
616	25	0
616	26	0
616	27	0
616	28	0
616	29	0
616	30	0
616	31	0
616	32	0
616	33	0
616	34	0
617	0	0
617	1	0
617	2	0
617	3	0
617	4	0
617	5	0
617	6	0
617	7	0
617	8	0
617	9	0
617	10	0
617	11	0
617	12	0
617	13	1
617	14	0
617	15	0
617	16	0
617	17	0
617	18	0
617	19	0
617	20	0
617	21	0
617	22	0
617	23	0
617	24	0
617	25	0
617	26	0
617	27	0
617	28	0
617	29	0
617	30	0
617	31	0
617	32	0
617	33	0
617	34	0
618	0	0
618	1	0
618	2	0
618	3	0
618	4	0
618	5	0
618	6	0
618	7	0
618	8	0
618	9	0
618	10	0
618	11	0
618	12	0
