ampl.tab 2 1
Settlements	AppealsCourts	A
21067	8	0
21067	9	0
21067	10	0
21067	11	0
21067	12	0
21067	13	0
21067	14	0
21067	15	0
21067	16	0
21067	17	0
21067	18	0
21067	19	0
21067	20	0
21067	21	0
21067	22	0
21067	23	0
21067	24	0
21067	25	0
21067	26	0
21067	27	1
21067	28	0
21067	29	0
21067	30	0
21067	31	0
21067	32	0
21067	33	0
21067	34	0
21513	0	0
21513	1	0
21513	2	0
21513	3	0
21513	4	0
21513	5	0
21513	6	0
21513	7	0
21513	8	0
21513	9	0
21513	10	0
21513	11	0
21513	12	0
21513	13	0
21513	14	0
21513	15	0
21513	16	0
21513	17	0
21513	18	1
21513	19	0
21513	20	0
21513	21	0
21513	22	0
21513	23	0
21513	24	0
21513	25	0
21513	26	0
21513	27	0
21513	28	0
21513	29	0
21513	30	0
21513	31	0
21513	32	0
21513	33	0
21513	34	0
26486	0	0
26486	1	0
26486	2	0
26486	3	0
26486	4	0
26486	5	0
26486	6	0
26486	7	0
26486	8	0
26486	9	0
26486	10	0
26486	11	0
26486	12	0
26486	13	0
26486	14	0
26486	15	0
26486	16	0
26486	17	0
26486	18	1
26486	19	0
26486	20	0
26486	21	0
26486	22	0
26486	23	0
26486	24	0
26486	25	0
26486	26	0
26486	27	0
26486	28	0
26486	29	0
26486	30	0
26486	31	0
26486	32	0
26486	33	0
26486	34	0
26608	0	0
26608	1	0
26608	2	0
26608	3	0
26608	4	0
26608	5	1
26608	6	0
26608	7	0
26608	8	0
26608	9	0
26608	10	0
26608	11	0
26608	12	0
26608	13	0
26608	14	0
26608	15	0
26608	16	0
26608	17	0
26608	18	0
26608	19	0
26608	20	0
26608	21	0
26608	22	0
26608	23	0
26608	24	0
26608	25	0
26608	26	0
26608	27	0
26608	28	0
26608	29	0
26608	30	0
26608	31	0
26608	32	0
26608	33	0
26608	34	0
26796	0	0
26796	1	0
26796	2	0
26796	3	0
26796	4	0
26796	5	1
26796	6	0
26796	7	0
26796	8	0
26796	9	0
26796	10	0
26796	11	0
26796	12	0
26796	13	0
26796	14	0
26796	15	0
26796	16	0
26796	17	0
26796	18	0
26796	19	0
26796	20	0
26796	21	0
26796	22	0
26796	23	0
26796	24	0
26796	25	0
26796	26	0
26796	27	0
26796	28	0
26796	29	0
26796	30	0
26796	31	0
26796	32	0
26796	33	0
26796	34	0
27571	0	0
27571	1	0
27571	2	0
27571	3	0
27571	4	0
27571	5	0
27571	6	1
27571	7	0
27571	8	0
27571	9	0
27571	10	0
27571	11	0
27571	12	0
27571	13	0
27571	14	0
27571	15	0
27571	16	0
27571	17	0
27571	18	0
27571	19	0
27571	20	0
27571	21	0
27571	22	0
27571	23	0
27571	24	0
27571	25	0
27571	26	0
27571	27	0
27571	28	0
27571	29	0
27571	30	0
27571	31	0
27571	32	0
27571	33	0
27571	34	0
27885	0	0
27885	1	0
27885	2	0
27885	3	0
27885	4	0
27885	5	0
27885	6	1
27885	7	0
27885	8	0
27885	9	0
27885	10	0
27885	11	0
27885	12	0
27885	13	0
27885	14	0
27885	15	0
27885	16	0
27885	17	0
27885	18	0
27885	19	0
27885	20	0
27885	21	0
27885	22	0
27885	23	0
27885	24	0
27885	25	0
27885	26	0
27885	27	0
27885	28	0
27885	29	0
27885	30	0
27885	31	0
27885	32	0
27885	33	0
27885	34	0
27994	0	0
27994	1	0
27994	2	0
27994	3	0
27994	4	0
27994	5	0
27994	6	1
27994	7	0
27994	8	0
27994	9	0
27994	10	0
27994	11	0
27994	12	0
27994	13	0
27994	14	0
27994	15	0
27994	16	0
27994	17	0
27994	18	0
27994	19	0
27994	20	0
27994	21	0
27994	22	0
27994	23	0
27994	24	0
27994	25	0
27994	26	0
27994	27	0
27994	28	0
27994	29	0
27994	30	0
27994	31	0
27994	32	0
27994	33	0
27994	34	0
28559	0	0
28559	1	0
28559	2	0
28559	3	0
28559	4	0
28559	5	0
28559	6	1
28559	7	0
28559	8	0
28559	9	0
28559	10	0
28559	11	0
28559	12	0
28559	13	0
28559	14	0
28559	15	0
28559	16	0
28559	17	0
28559	18	0
28559	19	0
28559	20	0
28559	21	0
28559	22	0
28559	23	0
28559	24	0
28559	25	0
28559	26	0
28559	27	0
28559	28	0
28559	29	0
28559	30	0
28559	31	0
28559	32	0
28559	33	0
28559	34	0
28741	0	0
28741	1	0
28741	2	0
28741	3	0
28741	4	0
28741	5	0
28741	6	1
28741	7	0
28741	8	0
28741	9	0
28741	10	0
28741	11	0
28741	12	0
28741	13	0
28741	14	0
28741	15	0
28741	16	0
28741	17	0
28741	18	0
28741	19	0
28741	20	0
28741	21	0
28741	22	0
28741	23	0
28741	24	0
28741	25	0
28741	26	0
28741	27	0
28741	28	0
28741	29	0
28741	30	0
28741	31	0
28741	32	0
28741	33	0
28741	34	0
29405	0	0
29405	1	0
29405	2	0
29405	3	0
29405	4	0
29405	5	0
29405	6	1
29405	7	0
29405	8	0
29405	9	0
29405	10	0
29405	11	0
29405	12	0
29405	13	0
29405	14	0
29405	15	0
29405	16	0
29405	17	0
29405	18	0
29405	19	0
29405	20	0
29405	21	0
29405	22	0
29405	23	0
29405	24	0
29405	25	0
29405	26	0
29405	27	0
29405	28	0
29405	29	0
29405	30	0
29405	31	0
29405	32	0
29405	33	0
29405	34	0
29426	0	0
29426	1	0
29426	2	0
29426	3	0
29426	4	0
29426	5	0
29426	6	1
29426	7	0
29426	8	0
29426	9	0
29426	10	0
29426	11	0
29426	12	0
29426	13	0
29426	14	0
29426	15	0
29426	16	0
29426	17	0
29426	18	0
29426	19	0
29426	20	0
29426	21	0
29426	22	0
29426	23	0
29426	24	0
29426	25	0
29426	26	0
29426	27	0
29426	28	0
29426	29	0
29426	30	0
29426	31	0
29426	32	0
29426	33	0
29426	34	0
31463	0	0
31463	1	0
31463	2	0
31463	3	0
31463	4	0
31463	5	0
31463	6	0
31463	7	0
31463	8	0
31463	9	0
31463	10	0
31463	11	0
31463	12	0
31463	13	0
31463	14	0
31463	15	0
31463	16	0
31463	17	1
31463	18	0
31463	19	0
31463	20	0
31463	21	0
31463	22	0
31463	23	0
31463	24	0
31463	25	0
31463	26	0
31463	27	0
31463	28	0
31463	29	0
31463	30	0
31463	31	0
31463	32	0
31463	33	0
31463	34	0
34972	0	0
34972	1	0
34972	2	0
34972	3	0
34972	4	0
34972	5	0
34972	6	0
34972	7	0
34972	8	0
34972	9	0
34972	10	0
34972	11	0
34972	12	0
34972	13	0
34972	14	0
34972	15	0
34972	16	0
34972	17	1
34972	18	0
34972	19	0
34972	20	0
34972	21	0
34972	22	0
34972	23	0
34972	24	0
34972	25	0
34972	26	0
34972	27	0
34972	28	0
34972	29	0
34972	30	0
34972	31	0
34972	32	0
34972	33	0
34972	34	0
36322	0	0
36322	1	0
36322	2	0
36322	3	1
36322	4	0
36322	5	0
36322	6	0
36322	7	0
36322	8	0
36322	9	0
36322	10	0
36322	11	0
36322	12	0
36322	13	0
36322	14	0
36322	15	0
36322	16	0
36322	17	0
36322	18	0
36322	19	0
36322	20	0
36322	21	0
36322	22	0
36322	23	0
36322	24	0
36322	25	0
36322	26	0
36322	27	0
36322	28	0
36322	29	0
36322	30	0
36322	31	0
36322	32	0
36322	33	0
36322	34	0
36793	0	0
36793	1	0
36793	2	0
36793	3	1
36793	4	0
36793	5	0
36793	6	0
36793	7	0
36793	8	0
36793	9	0
36793	10	0
36793	11	0
36793	12	0
36793	13	0
36793	14	0
36793	15	0
36793	16	0
36793	17	0
36793	18	0
36793	19	0
36793	20	0
36793	21	0
36793	22	0
36793	23	0
36793	24	0
36793	25	0
36793	26	0
36793	27	0
36793	28	0
36793	29	0
36793	30	0
36793	31	0
36793	32	0
36793	33	0
36793	34	0
36873	0	0
36873	1	0
36873	2	0
36873	3	1
36873	4	0
36873	5	0
36873	6	0
36873	7	0
36873	8	0
36873	9	0
36873	10	0
36873	11	0
36873	12	0
36873	13	0
36873	14	0
36873	15	0
36873	16	0
36873	17	0
36873	18	0
36873	19	0
36873	20	0
36873	21	0
36873	22	0
36873	23	0
36873	24	0
36873	25	0
36873	26	0
36873	27	0
36873	28	0
36873	29	0
36873	30	0
36873	31	0
36873	32	0
36873	33	0
36873	34	0
36965	0	0
36965	1	0
36965	2	0
36965	3	1
36965	4	0
36965	5	0
36965	6	0
36965	7	0
36965	8	0
36965	9	0
36965	10	0
36965	11	0
36965	12	0
36965	13	0
36965	14	0
36965	15	0
36965	16	0
36965	17	0
36965	18	0
36965	19	0
36965	20	0
36965	21	0
36965	22	0
36965	23	0
36965	24	0
36965	25	0
36965	26	0
36965	27	0
36965	28	0
36965	29	0
36965	30	0
36965	31	0
36965	32	0
36965	33	0
36965	34	0
37246	0	0
37246	1	0
37246	2	0
37246	3	1
37246	4	0
37246	5	0
37246	6	0
37246	7	0
37246	8	0
37246	9	0
37246	10	0
37246	11	0
37246	12	0
37246	13	0
37246	14	0
37246	15	0
37246	16	0
37246	17	0
37246	18	0
37246	19	0
37246	20	0
37246	21	0
37246	22	0
37246	23	0
37246	24	0
37246	25	0
37246	26	0
37246	27	0
37246	28	0
37246	29	0
37246	30	0
37246	31	0
37246	32	0
37246	33	0
37246	34	0
38235	0	0
38235	1	0
38235	2	0
38235	3	0
38235	4	0
38235	5	0
38235	6	0
38235	7	0
38235	8	0
38235	9	0
38235	10	0
38235	11	0
38235	12	0
38235	13	0
38235	14	0
38235	15	0
38235	16	0
38235	17	1
38235	18	0
38235	19	0
38235	20	0
38235	21	0
38235	22	0
38235	23	0
38235	24	0
38235	25	0
38235	26	0
38235	27	0
38235	28	0
38235	29	0
38235	30	0
38235	31	0
38235	32	0
38235	33	0
38235	34	0
38706	0	0
38706	1	0
38706	2	0
38706	3	0
38706	4	0
38706	5	1
38706	6	0
38706	7	0
38706	8	0
38706	9	0
38706	10	0
38706	11	0
38706	12	0
38706	13	0
38706	14	0
38706	15	0
38706	16	0
38706	17	0
38706	18	0
38706	19	0
38706	20	0
38706	21	0
38706	22	0
38706	23	0
38706	24	0
38706	25	0
38706	26	0
38706	27	0
38706	28	0
38706	29	0
38706	30	0
38706	31	0
38706	32	0
38706	33	0
38706	34	0
39658	0	0
39658	1	0
39658	2	0
39658	3	1
39658	4	0
39658	5	0
39658	6	0
39658	7	0
39658	8	0
39658	9	0
39658	10	0
39658	11	0
39658	12	0
39658	13	0
39658	14	0
39658	15	0
39658	16	0
39658	17	0
39658	18	0
39658	19	0
39658	20	0
39658	21	0
39658	22	0
39658	23	0
39658	24	0
39658	25	0
39658	26	0
39658	27	0
39658	28	0
39658	29	0
39658	30	0
39658	31	0
39658	32	0
39658	33	0
39658	34	0
39709	0	0
39709	1	0
39709	2	0
39709	3	1
39709	4	0
39709	5	0
39709	6	0
39709	7	0
39709	8	0
39709	9	0
39709	10	0
39709	11	0
39709	12	0
39709	13	0
39709	14	0
39709	15	0
39709	16	0
39709	17	0
39709	18	0
39709	19	0
39709	20	0
39709	21	0
39709	22	0
39709	23	0
39709	24	0
39709	25	0
39709	26	0
39709	27	0
39709	28	0
39709	29	0
39709	30	0
39709	31	0
39709	32	0
39709	33	0
39709	34	0
39923	0	0
39923	1	0
39923	2	0
39923	3	0
39923	4	0
39923	5	0
39923	6	0
39923	7	0
39923	8	0
39923	9	0
39923	10	0
39923	11	0
39923	12	0
39923	13	0
39923	14	0
39923	15	0
39923	16	0
39923	17	1
39923	18	0
39923	19	0
39923	20	0
39923	21	0
39923	22	0
39923	23	0
39923	24	0
39923	25	0
39923	26	0
39923	27	0
39923	28	0
39923	29	0
39923	30	0
39923	31	0
39923	32	0
39923	33	0
39923	34	0
40150	0	0
40150	1	0
40150	2	0
40150	3	0
40150	4	0
40150	5	0
40150	6	0
40150	7	0
40150	8	0
40150	9	0
40150	10	0
40150	11	0
40150	12	0
40150	13	0
40150	14	0
40150	15	0
40150	16	0
40150	17	1
40150	18	0
40150	19	0
40150	20	0
40150	21	0
40150	22	0
40150	23	0
40150	24	0
40150	25	0
40150	26	0
40150	27	0
40150	28	0
40150	29	0
40150	30	0
40150	31	0
40150	32	0
40150	33	0
40150	34	0
40236	0	0
40236	1	0
40236	2	0
40236	3	0
40236	4	0
40236	5	0
40236	6	0
40236	7	0
40236	8	0
40236	9	0
40236	10	0
40236	11	0
40236	12	0
40236	13	0
40236	14	0
40236	15	0
40236	16	0
40236	17	1
40236	18	0
40236	19	0
40236	20	0
40236	21	0
40236	22	0
40236	23	0
40236	24	0
40236	25	0
40236	26	0
40236	27	0
40236	28	0
40236	29	0
40236	30	0
40236	31	0
40236	32	0
40236	33	0
40236	34	0
40373	0	0
40373	1	0
40373	2	0
40373	3	1
40373	4	0
40373	5	0
40373	6	0
40373	7	0
40373	8	0
40373	9	0
40373	10	0
40373	11	0
40373	12	0
40373	13	0
40373	14	0
40373	15	0
40373	16	0
40373	17	0
40373	18	0
40373	19	0
40373	20	0
40373	21	0
40373	22	0
40373	23	0
40373	24	0
40373	25	0
40373	26	0
40373	27	0
40373	28	0
40373	29	0
40373	30	0
40373	31	0
40373	32	0
40373	33	0
40373	34	0
40551	0	0
40551	1	0
40551	2	0
40551	3	0
40551	4	0
40551	5	0
40551	6	0
40551	7	0
40551	8	0
40551	9	0
40551	10	0
40551	11	0
40551	12	0
40551	13	0
40551	14	0
40551	15	0
40551	16	0
40551	17	0
40551	18	0
40551	19	0
40551	20	0
40551	21	0
40551	22	0
40551	23	0
40551	24	0
40551	25	0
40551	26	0
40551	27	0
40551	28	1
40551	29	0
40551	30	0
40551	31	0
40551	32	0
40551	33	0
40551	34	0
41011	0	0
41011	1	0
41011	2	0
41011	3	1
41011	4	0
41011	5	0
41011	6	0
41011	7	0
41011	8	0
41011	9	0
41011	10	0
41011	11	0
41011	12	0
41011	13	0
41011	14	0
41011	15	0
41011	16	0
41011	17	0
41011	18	0
41011	19	0
41011	20	0
41011	21	0
41011	22	0
41011	23	0
41011	24	0
41011	25	0
41011	26	0
41011	27	0
41011	28	0
41011	29	0
41011	30	0
41011	31	0
41011	32	0
41011	33	0
41011	34	0
43168	0	0
43168	1	0
43168	2	0
43168	3	0
43168	4	0
43168	5	0
43168	6	0
43168	7	0
43168	8	0
43168	9	0
43168	10	0
43168	11	0
43168	12	0
43168	13	0
43168	14	0
43168	15	0
43168	16	0
43168	17	0
43168	18	0
43168	19	0
43168	20	0
43168	21	0
43168	22	0
43168	23	0
43168	24	0
43168	25	0
43168	26	0
43168	27	0
43168	28	0
43168	29	0
43168	30	1
43168	31	0
43168	32	0
43168	33	0
43168	34	0
43371	0	0
43371	1	0
43371	2	0
43371	3	0
43371	4	0
43371	5	0
43371	6	0
43371	7	0
43371	8	0
43371	9	0
43371	10	0
43371	11	0
43371	12	0
43371	13	0
43371	14	0
43371	15	0
43371	16	0
43371	17	0
43371	18	0
43371	19	0
43371	20	0
43371	21	0
43371	22	0
43371	23	0
43371	24	0
43371	25	0
43371	26	0
43371	27	0
43371	28	0
43371	29	0
43371	30	1
43371	31	0
43371	32	0
43371	33	0
43371	34	0
44255	0	0
44255	1	0
44255	2	0
44255	3	0
44255	4	0
44255	5	0
44255	6	0
44255	7	0
44255	8	0
44255	9	0
44255	10	0
44255	11	0
44255	12	0
44255	13	0
44255	14	0
44255	15	0
44255	16	0
44255	17	1
44255	18	0
44255	19	0
44255	20	0
44255	21	0
44255	22	0
44255	23	0
44255	24	0
44255	25	0
44255	26	0
44255	27	0
44255	28	0
44255	29	0
44255	30	0
44255	31	0
44255	32	0
44255	33	0
44255	34	0
44832	0	0
44832	1	0
44832	2	0
44832	3	1
44832	4	0
44832	5	0
44832	6	0
44832	7	0
44832	8	0
44832	9	0
44832	10	0
44832	11	0
44832	12	0
44832	13	0
44832	14	0
44832	15	0
44832	16	0
44832	17	0
44832	18	0
44832	19	0
44832	20	0
44832	21	0
44832	22	0
44832	23	0
44832	24	0
44832	25	0
44832	26	0
44832	27	0
44832	28	0
44832	29	0
44832	30	0
44832	31	0
44832	32	0
44832	33	0
44832	34	0
44841	0	0
44841	1	0
44841	2	0
44841	3	0
44841	4	0
44841	5	0
44841	6	0
44841	7	0
44841	8	0
44841	9	0
44841	10	0
44841	11	0
44841	12	0
44841	13	0
44841	14	0
44841	15	0
44841	16	0
44841	17	0
44841	18	1
44841	19	0
44841	20	0
44841	21	0
44841	22	0
44841	23	0
44841	24	0
44841	25	0
44841	26	0
44841	27	0
44841	28	0
44841	29	0
44841	30	0
44841	31	0
44841	32	0
44841	33	0
44841	34	0
