,DIST_CODE,POP,LANG_CODE,weight_long,weight_lat
0,103.0,4361.0,1.0,69.03599543787253,34.67786756075195
1,104.0,5160.0,1.0,68.98479238519667,34.54965082348382
2,106.0,2079.0,2.0,69.1684321153846,34.34784500000001
3,107.0,9172.0,2.0,69.25030875395181,34.461529815763654
4,108.0,3039.0,1.0,69.15038601973684,34.85665098684211
5,109.0,78806.0,1.0,69.14679846967908,34.784230060781404
6,110.0,8821.0,2.0,69.08986539333485,34.72942932441623
7,111.0,1911.0,2.0,69.01342139121338,34.7256519874477
8,113.0,19186.0,2.0,69.75989138479179,34.589118069526236
9,114.0,36526.0,1.0,69.07619508308925,34.829594831220746
10,115.0,1000.0,2.0,68.98331668331669,34.75794205794206
11,201.0,6573.0,1.0,69.33976712808033,35.011172741101305
12,202.0,4066.0,1.0,69.63169697565772,35.01442389968036
13,204.0,2165.0,1.0,69.28630438596491,35.042187950138505
14,205.0,2016.0,2.0,69.63863639067924,34.77055979176995
15,206.0,1209.0,6.0,69.64606214876032,34.86761859504133
16,207.0,2540.0,1.0,69.28336025186934,35.12210578512396
17,301.0,3953.0,1.0,69.16719471421345,35.007431714719274
18,302.0,2381.0,1.0,69.2155344668346,35.10962825356843
19,303.0,531.0,2.0,68.93487913533835,35.09510751879699
20,304.0,4420.0,1.0,69.24682554399458,34.94346035964713
21,305.0,4050.0,1.0,69.24060994816095,35.062210738089355
22,306.0,3915.0,1.0,69.19465566905005,35.20718618488253
23,307.0,5412.0,1.0,68.7826358765934,35.02439687788657
24,308.0,4305.0,2.0,69.39458906177427,34.82032268927079
25,309.0,624.0,1.0,68.31442176000002,34.86892032
26,310.0,1107.0,1.0,68.66793294223828,34.84741570397112
27,401.0,5078.0,2.0,68.78901333727111,34.43116578263438
28,402.0,1856.0,2.0,68.61796833602584,34.456274205708134
29,403.0,1787.0,2.0,68.69562276286352,34.32828730425056
30,405.0,1684.0,2.0,68.2793487240356,34.16203881305638
31,406.0,2267.0,2.0,68.5088207010582,34.08227066578483
32,407.0,11786.0,2.0,68.66206873504709,33.95635859336558
33,408.0,563.0,1.0,67.75215868794326,34.28410460992908
34,409.0,2624.0,2.0,68.38719245714286,33.92158651428571
35,501.0,8174.0,2.0,69.02081324770643,33.988792256880735
36,502.0,873.0,2.0,69.11652871853548,33.96259668192219
37,503.0,5118.0,2.0,69.12746348896269,34.20751525688611
38,504.0,3550.0,2.0,68.92113948183611,33.94443224443819
39,505.0,2948.0,2.0,68.93255968124788,33.80220417090539
40,506.0,986.0,2.0,68.85276960486323,33.62959290780142
41,507.0,839.0,2.0,69.6364007142857,34.09466273809524
