,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
23279,23280,Yale POP_MASTER,SBR-055,,0,KST-SBR-055,190,Pashto,2,1250.327026,33.51,69.8942,KST,SBR,Pair Jan Kalay,2602,Sabari,????,Khost,????,26
23280,23281,Yale POP_MASTER,SBR-056,,0,KST-SBR-056,972,Pashto,2,1273.025024,33.5381,69.9077,KST,SBR,Paira Gul Kotta,2602,Sabari,????,Khost,????,26
23281,23282,Yale POP_MASTER,SBR-057,,0,KST-SBR-057,514,Pashto,2,1291.859985,33.5093,69.8803,KST,SBR,Pari Khail,2602,Sabari,????,Khost,????,26
23282,23283,Yale POP_MASTER,SBR-059,,0,KST-SBR-059,1286,Pashto,2,1491.036011,33.604,69.9402,KST,SBR,Paro Khail,2602,Sabari,????,Khost,????,26
23283,23284,Yale POP_MASTER,SBR-060,,0,KST-SBR-060,1308,Pashto,2,1321.9160160000001,33.5637,69.9488,KST,SBR,Parta Ghondi,2602,Sabari,????,Khost,????,26
23284,23285,Yale POP_MASTER,SBR-061,,0,KST-SBR-061,765,Pashto,2,1201.7380369999998,33.5091,69.9457,KST,SBR,Qasim Khan Kalay,2602,Sabari,????,Khost,????,26
23285,23286,Yale POP_MASTER,SBR-062,,0,KST-SBR-062,1595,Pashto,2,1313.1209720000002,33.5288,69.8687,KST,SBR,Rahim Kahol,2602,Sabari,????,Khost,????,26
23286,23287,Yale POP_MASTER,SBR-063,,0,KST-SBR-063,638,Pashto,2,1217.536011,33.5165,69.9281,KST,SBR,Rand Faqiran,2602,Sabari,????,Khost,????,26
23287,23288,Yale POP_MASTER,SBR-065,,0,KST-SBR-065,2206,Pashto,2,1253.499023,33.5019,69.9047,KST,SBR,Sapera,2602,Sabari,????,Khost,????,26
23288,23289,Yale POP_MASTER,SBR-066,,0,KST-SBR-066,293,Pashto,2,1215.750977,33.4832,69.9362,KST,SBR,Sara Para Mussa Khan,2602,Sabari,????,Khost,????,26
23289,23290,Yale POP_MASTER,SBR-069,,0,KST-SBR-069,526,Pashto,2,1633.376953,33.5706,69.8282,KST,SBR,Shaikhri Kalay,2602,Sabari,????,Khost,????,26
23290,23291,Yale POP_MASTER,SBR-070,,0,KST-SBR-070,192,Pashto,2,1747.5179440000002,33.5648,69.8089,KST,SBR,Shaire Maila,2602,Sabari,????,Khost,????,26
23291,23292,Yale POP_MASTER,SBR-071,,0,KST-SBR-071,758,Pashto,2,1284.6519779999999,33.5227,69.8817,KST,SBR,Sheenkay Kalay,2602,Sabari,????,Khost,????,26
23292,23293,Yale POP_MASTER,SBR-072,,0,KST-SBR-072,1409,Pashto,2,1268.647949,33.543,69.9462,KST,SBR,Sor Ban Manz Kalay,2602,Sabari,????,Khost,????,26
23293,23294,Yale POP_MASTER,SBR-073,,0,KST-SBR-073,1805,Pashto,2,1295.6290279999998,33.5524,69.9512,KST,SBR,Sor Ban Sar Kalay,2602,Sabari,????,Khost,????,26
23294,23295,Yale POP_MASTER,SBR-077,,0,KST-SBR-077,363,Pashto,2,1266.727051,33.5134,69.8906,KST,SBR,Spen Kay Kotta,2602,Sabari,????,Khost,????,26
23295,23296,Yale POP_MASTER,SBR-079,,0,KST-SBR-079,638,Pashto,2,1292.850952,33.5638,69.9303,KST,SBR,Taghar Lewan Khail,2602,Sabari,????,Khost,????,26
23296,23297,Yale POP_MASTER,SBR-080,,0,KST-SBR-080,2415,Pashto,2,1244.7089839999999,33.5311,69.944,KST,SBR,Tala Kalay,2602,Sabari,????,Khost,????,26
23297,23298,Yale POP_MASTER,SBR-081,,0,KST-SBR-081,448,Pashto,2,1679.019043,33.6332,69.8972,KST,SBR,Tanda Kalay,2602,Sabari,????,Khost,????,26
23298,23299,Yale POP_MASTER,SBR-083,,0,KST-SBR-083,431,Pashto,2,1212.901001,33.5141,69.9423,KST,SBR,Targeda,2602,Sabari,????,Khost,????,26
23299,23300,Yale POP_MASTER,SBR-084,,0,KST-SBR-084,227,Pashto,2,1386.639038,33.5829,69.9043,KST,SBR,Tari Lewan Khail,2602,Sabari,????,Khost,????,26
23300,23301,Yale POP_MASTER,SBR-085,,0,KST-SBR-085,889,Pashto,2,1237.9780269999999,33.4897,69.91199999999999,KST,SBR,Toda Kalay,2602,Sabari,????,Khost,????,26
23301,23302,Yale POP_MASTER,SBR-086,,0,KST-SBR-086,664,Pashto,2,1279.823975,33.4742,69.9034,KST,SBR,Tour Tangi,2602,Sabari,????,Khost,????,26
23302,23303,Yale POP_MASTER,SBR-088,,0,KST-SBR-088,81,Pashto,2,1570.383057,33.6139,69.9183,KST,SBR,Wosto Ghondi,2602,Sabari,????,Khost,????,26
23303,23304,Yale POP_MASTER,SBR-089,,0,KST-SBR-089,5495,Pashto,2,1352.935059,33.5629,69.8768,KST,SBR,Zambar,2602,Sabari,????,Khost,????,26
23304,23305,Yale POP_MASTER,SBR-090,,0,KST-SBR-090,1032,Pashto,2,1237.365967,33.5281,69.9425,KST,SBR,Zardar Kalay,2602,Sabari,????,Khost,????,26
23305,23306,Yale POP_MASTER,SBR-091,,0,KST-SBR-091,649,Pashto,2,1974.22998,33.6371,69.8471,KST,SBR,Zhoworona,2602,Sabari,????,Khost,????,26
23306,23307,Yale POP_MASTER,SBR-092,District,1,KST-SBR-092,9089,Pashto,2,1419.4179689999999,33.5774,69.8842,KST,SBR,Sabari,2602,Sabari,????,Khost,????,26
23307,23308,Yale POP_MASTER,JMN-016,,0,KST-JMN-016,332,Pashto,2,1849.959961,33.6741,69.9806,KST,JMN,Baidad Kalay,2613,Jajimaydan,???? ?????,Khost,????,26
23308,23309,Yale POP_MASTER,JMN-021,,0,KST-JMN-021,449,Pashto,2,1815.067017,33.6544,69.9682,KST,JMN,Choghan,2613,Jajimaydan,???? ?????,Khost,????,26
23310,23311,Yale POP_MASTER,JMN-039,,0,KST-JMN-039,311,Pashto,2,1631.3280029999999,33.6487,69.9941,KST,JMN,Kor Kori,2613,Jajimaydan,???? ?????,Khost,????,26
23311,23312,Yale POP_MASTER,JMN-041,,0,KST-JMN-041,441,Pashto,2,1725.81604,33.6637,69.9865,KST,JMN,Kotakay Kumaki,2613,Jajimaydan,???? ?????,Khost,????,26
23312,23313,Yale POP_MASTER,JMN-044,,0,KST-JMN-044,279,Pashto,2,1721.364014,33.6595,69.9774,KST,JMN,Landa Roghe,2613,Jajimaydan,???? ?????,Khost,????,26
23313,23314,Yale POP_MASTER,JMN-064,,0,KST-JMN-064,419,Pashto,2,1788.9930420000003,33.6393,69.9709,KST,JMN,Satkay,2613,Jajimaydan,???? ?????,Khost,????,26
23314,23315,Yale POP_MASTER,JMN-070,,0,KST-JMN-070,763,Pashto,2,1638.862061,33.6449,69.9898,KST,JMN,Shaikhan Algad,2613,Jajimaydan,???? ?????,Khost,????,26
23315,23316,CSO AIMS Villages (ACSOR),KHS-184,,0,KST-KHS-184,343,Pashto,2,1167.0389400000001,33.351259999999996,69.94665,KST,KHS,Koryan (1),2601,Khost(Matun),( ????(????,Khost,????,26
23316,23317,CSO AIMS Villages (ACSOR),KHS-187,,0,KST-KHS-187,992,Pashto,2,1182.7110599999999,33.34332,69.92485,KST,KHS,Landi Kalay (2),2601,Khost(Matun),( ????(????,Khost,????,26
23317,23318,CSO AIMS Villages (ACSOR),KHS-183,,0,KST-KHS-183,1204,Pashto,2,1100.198975,33.37421,70.01575,KST,KHS,Ghondi Kalay (3),2601,Khost(Matun),( ????(????,Khost,????,26
23318,23319,USAID AIDVillageView,KHS-020,,0,KST-KHS-020,0,Pashto,2,1116.602051,33.3209,69.9871,KST,KHS,Tolay Mishir Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23319,23320,CSO AIMS Villages (ACSOR),KHS-191,,0,KST-KHS-191,139,Pashto,2,1094.6719970000001,33.34158,70.02436,KST,KHS,Pairan Kalay (1),2601,Khost(Matun),( ????(????,Khost,????,26
23320,23321,CSO AIMS Villages (ACSOR),KHS-193,,0,KST-KHS-193,794,Pashto,2,1142.331055,33.31118,69.96515,KST,KHS,Pairano Kalay (1),2601,Khost(Matun),( ????(????,Khost,????,26
23321,23322,USAID AIDVillageView,KHS-001,,0,KST-KHS-001,0,Pashto,2,1344.119995,33.3933,69.8367,KST,KHS,Asar,2601,Khost(Matun),( ????(????,Khost,????,26
23322,23323,CSO AIMS Villages (ACSOR),KHS-192,,0,KST-KHS-192,2603,Pashto,2,1110.6639400000001,33.34297,69.99685,KST,KHS,Pairan Kalay (2),2601,Khost(Matun),( ????(????,Khost,????,26
23323,23324,USAID AIDVillageView,KHS-015,,0,KST-KHS-015,0,Pashto,2,1161.150024,33.3234,69.9241,KST,KHS,Punjaya,2601,Khost(Matun),( ????(????,Khost,????,26
23324,23325,USAID AIDVillageView,KHS-016,,0,KST-KHS-016,0,Pashto,2,1161.142944,33.3372,69.942,KST,KHS,Qal'a-i Hindu,2601,Khost(Matun),( ????(????,Khost,????,26
23325,23326,USAID AIDVillageView,KHS-008,,0,KST-KHS-008,0,Pashto,2,1207.432007,33.3572,69.92399999999999,KST,KHS,Land,2601,Khost(Matun),( ????(????,Khost,????,26
23326,23327,CSO AIMS Villages (ACSOR),KHS-186,,0,KST-KHS-186,414,Pashto,2,1141.635986,33.32595,69.94926,KST,KHS,Landi Kalay (1),2601,Khost(Matun),( ????(????,Khost,????,26
23327,23328,CSO AIMS Villages (ACSOR),KHS-194,,0,KST-KHS-194,1955,Pashto,2,1204.772949,33.35013,69.90864,KST,KHS,Pairano Kalay (2),2601,Khost(Matun),( ????(????,Khost,????,26
23328,23329,CSO AIMS Villages (ACSOR),KHS-185,,0,KST-KHS-185,866,Pashto,2,1210.8280029999999,33.35386,69.91379,KST,KHS,Koryan (2),2601,Khost(Matun),( ????(????,Khost,????,26
23329,23330,USAID AIDVillageView,KHS-019,,0,KST-KHS-019,0,Pashto,2,1193.5980220000001,33.3235,69.8882,KST,KHS,Tanday,2601,Khost(Matun),( ????(????,Khost,????,26
23330,23331,Yale POP_MASTER,MSK-015,,0,KST-MSK-015,964,Pashto,2,1472.131958,33.445,69.8532,KST,MSK,Garyani,2603,Musakhel,???? ???,Khost,????,26
23331,23332,Yale POP_MASTER,MSK-048,,0,KST-MSK-048,68,Pashto,2,1517.902954,33.428000000000004,69.8439,KST,MSK,Pako Mela,2603,Musakhel,???? ???,Khost,????,26
23332,23333,Yale POP_MASTER,MSK-066,,0,KST-MSK-066,1095,Pashto,2,1547.847046,33.4377,69.8296,KST,MSK,Tapa Ya,2603,Musakhel,???? ???,Khost,????,26
23333,23334,Yale POP_MASTER,GRB-056,,0,KST-GRB-056,330,Pashto,2,1147.1719970000001,33.3102,69.9499,KST,GRB,Zadran Kalay,2607,Gurbuz,????,Khost,????,26
23334,23335,Yale POP_MASTER,KHS-121,,0,KST-KHS-121,378,Pashto,2,1149.756958,33.3261,69.9429,KST,KHS,Omer Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23335,23336,Yale POP_MASTER,KHS-165,,0,KST-KHS-165,2363,Pashto,2,1228.380005,33.3593,69.9054,KST,KHS,Wargha Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23336,23337,Yale POP_MASTER,KHS-056,,0,KST-KHS-056,2111,Pashto,2,1192.958008,33.3341,69.8932,KST,KHS,Ghorje,2601,Khost(Matun),( ????(????,Khost,????,26
23337,23338,Yale POP_MASTER,KHS-104,,0,KST-KHS-104,327,Pashto,2,1200.358032,33.3512,69.9196,KST,KHS,Menna Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23338,23339,Yale POP_MASTER,KHS-078,,0,KST-KHS-078,391,Pashto,2,1169.006958,33.3125,69.9254,KST,KHS,Kote,2601,Khost(Matun),( ????(????,Khost,????,26
23339,23340,Yale POP_MASTER,KHS-032,,0,KST-KHS-032,1073,Pashto,2,1153.569946,33.3146,69.9472,KST,KHS,Bangi Bagh,2601,Khost(Matun),( ????(????,Khost,????,26
23340,23341,Yale POP_MASTER,KHS-043,,0,KST-KHS-043,1111,Pashto,2,1164.975952,33.3535,69.9531,KST,KHS,Choghi,2601,Khost(Matun),( ????(????,Khost,????,26
23341,23342,Yale POP_MASTER,KHS-079,,0,KST-KHS-079,1123,Pashto,2,1178.5040279999998,33.3541,69.943,KST,KHS,Kotoly Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23342,23343,Yale POP_MASTER,KHS-091,,0,KST-KHS-091,254,Pashto,2,1179.1779789999998,33.3231,69.902,KST,KHS,Mahmod Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23343,23344,Yale POP_MASTER,KHS-158,,0,KST-KHS-158,1434,Pashto,2,1195.774048,33.3167,69.8869,KST,KHS,Tandi Pairan,2601,Khost(Matun),( ????(????,Khost,????,26
23344,23345,Yale POP_MASTER,KHS-098,,0,KST-KHS-098,1298,Pashto,2,1179.848999,33.3262,69.9062,KST,KHS,Mani Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23345,23346,Yale POP_MASTER,KHS-092,,0,KST-KHS-092,2834,Pashto,2,1137.741943,33.3274,69.955,KST,KHS,Mahmod Khail,2601,Khost(Matun),( ????(????,Khost,????,26
23346,23347,Yale POP_MASTER,KHS-048,,0,KST-KHS-048,1025,Pashto,2,1206.0620119999999,33.3542,69.9213,KST,KHS,Dar Kotte,2601,Khost(Matun),( ????(????,Khost,????,26
23347,23348,Yale POP_MASTER,KHS-070,,0,KST-KHS-070,765,Pashto,2,1147.0389400000001,33.3372,69.9554,KST,KHS,Khan Dar,2601,Khost(Matun),( ????(????,Khost,????,26
23348,23349,Yale POP_MASTER,KHS-123,,0,KST-KHS-123,415,Pashto,2,1138.630005,33.3364,69.9685,KST,KHS,Omer Khan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23349,23350,Yale POP_MASTER,KHS-034,,0,KST-KHS-034,3182,Pashto,2,1232.9139400000001,33.3676,69.9109,KST,KHS,Bash Khail,2601,Khost(Matun),( ????(????,Khost,????,26
23350,23351,Yale POP_MASTER,KHS-141,,0,KST-KHS-141,78,Pashto,2,1164.779053,33.3114,69.9364,KST,KHS,Sahib Zada Kotaki,2601,Khost(Matun),( ????(????,Khost,????,26
23351,23352,Yale POP_MASTER,KHS-162,,0,KST-KHS-162,1203,Pashto,2,1210.293945,33.3616,69.9204,KST,KHS,Toura Wari,2601,Khost(Matun),( ????(????,Khost,????,26
23352,23353,Yale POP_MASTER,KHS-103,,0,KST-KHS-103,1332,Pashto,2,1142.9570310000001,33.3206,69.9443,KST,KHS,Mazar Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23353,23354,Yale POP_MASTER,KHS-122,,0,KST-KHS-122,150,Pashto,2,1133.845947,33.3294,69.965,KST,KHS,Omer Khail,2601,Khost(Matun),( ????(????,Khost,????,26
23354,23355,Yale POP_MASTER,KHS-136,,0,KST-KHS-136,562,Pashto,2,1162.553955,33.3352,69.9356,KST,KHS,Qala Hendo,2601,Khost(Matun),( ????(????,Khost,????,26
23355,23356,Yale POP_MASTER,KHS-124,,0,KST-KHS-124,164,Pashto,2,1097.251953,33.3476,70.0346,KST,KHS,Painake,2601,Khost(Matun),( ????(????,Khost,????,26
23356,23357,Yale POP_MASTER,KHS-047,,0,KST-KHS-047,814,Pashto,2,1108.399048,33.3306,69.992,KST,KHS,Danda Pan,2601,Khost(Matun),( ????(????,Khost,????,26
23357,23358,Yale POP_MASTER,KHS-147,,0,KST-KHS-147,837,Pashto,2,1375.936035,33.3941,69.8716,KST,KHS,Sari Obah,2601,Khost(Matun),( ????(????,Khost,????,26
23358,23359,Yale POP_MASTER,KHS-059,,0,KST-KHS-059,314,Pashto,2,1131.474976,33.341,69.9751,KST,KHS,Gul Padshah Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23359,23360,Yale POP_MASTER,KHS-037,,0,KST-KHS-037,326,Pashto,2,1108.378052,33.3363,69.9968,KST,KHS,Behsodi,2601,Khost(Matun),( ????(????,Khost,????,26
23360,23361,Yale POP_MASTER,KHS-107,,0,KST-KHS-107,452,Pashto,2,1136.535034,33.3138,69.9677,KST,KHS,Mohammad Ayoub Khan,2601,Khost(Matun),( ????(????,Khost,????,26
23361,23362,Yale POP_MASTER,KHS-155,,0,KST-KHS-155,907,Pashto,2,1080.959961,33.3687,70.0278,KST,KHS,Soba Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23362,23363,Yale POP_MASTER,KHS-084,,0,KST-KHS-084,8593,Pashto,2,1119.676025,33.3625,69.9888,KST,KHS,Kunda,2601,Khost(Matun),( ????(????,Khost,????,26
23363,23364,Yale POP_MASTER,KHS-094,,0,KST-KHS-094,304,Pashto,2,1102.175049,33.3268,70.0223,KST,KHS,Malizai,2601,Khost(Matun),( ????(????,Khost,????,26
23364,23365,Yale POP_MASTER,KHS-164,,0,KST-KHS-164,307,Pashto,2,1100.322998,33.3304,70.0015,KST,KHS,Wargay,2601,Khost(Matun),( ????(????,Khost,????,26
23365,23366,Yale POP_MASTER,KHS-153,,0,KST-KHS-153,300,Pashto,2,1096.152954,33.3504,70.0323,KST,KHS,Shah Baz Khan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23366,23367,Yale POP_MASTER,KHS-156,,0,KST-KHS-156,728,Pashto,2,1116.972046,33.3523,69.9913,KST,KHS,Ster Law Kala,2601,Khost(Matun),( ????(????,Khost,????,26
23367,23368,Yale POP_MASTER,KHS-143,,0,KST-KHS-143,133,Pashto,2,1101.378052,33.3251,70.0043,KST,KHS,Sakhi Jan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23368,23369,Yale POP_MASTER,KHS-060,,0,KST-KHS-060,963,Pashto,2,1078.043945,33.336,70.0338,KST,KHS,Haji Raeis Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23369,23370,Yale POP_MASTER,KHS-171,,0,KST-KHS-171,766,Pashto,2,1122.625,33.3194,69.976,KST,KHS,Zar Kala,2601,Khost(Matun),( ????(????,Khost,????,26
23370,23371,Yale POP_MASTER,KHS-024,,0,KST-KHS-024,115,Pashto,2,1096.840942,33.3508,70.0273,KST,KHS,Abdul Hakim Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23371,23372,Yale POP_MASTER,KHS-106,,0,KST-KHS-106,796,Pashto,2,1111.958008,33.3633,69.9961,KST,KHS,Miri Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23372,23373,Yale POP_MASTER,KHS-074,,0,KST-KHS-074,2672,Pashto,2,1275.015015,33.3862,69.9104,KST,KHS,Khoni Khor,2601,Khost(Matun),( ????(????,Khost,????,26
23373,23374,Yale POP_MASTER,KHS-169,,0,KST-KHS-169,533,Pashto,2,1123.7910160000001,33.3289,69.9758,KST,KHS,Yarano Kalay Khanan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23374,23375,Yale POP_MASTER,KHS-140,,0,KST-KHS-140,48,Pashto,2,1094.406982,33.345,70.0274,KST,KHS,Sahib Zada Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23375,23376,Yale POP_MASTER,KHS-174,,0,KST-KHS-174,684,Pashto,2,1120.302002,33.3352,69.9843,KST,KHS,Zargaran,2601,Khost(Matun),( ????(????,Khost,????,26
23376,23377,Yale POP_MASTER,KHS-150,,0,KST-KHS-150,90,Pashto,2,1350.4370119999999,33.3861,69.889,KST,KHS,Sarkay Taizha,2601,Khost(Matun),( ????(????,Khost,????,26
23377,23378,Yale POP_MASTER,KHS-038,,0,KST-KHS-038,255,Pashto,2,1092.551025,33.334,70.0134,KST,KHS,Bogar,2601,Khost(Matun),( ????(????,Khost,????,26
23378,23379,Yale POP_MASTER,KHS-128,,0,KST-KHS-128,596,Pashto,2,1105.2290039999998,33.36,70.0044,KST,KHS,Pankzai,2601,Khost(Matun),( ????(????,Khost,????,26
23379,23380,Yale POP_MASTER,KHS-044,,0,KST-KHS-044,1472,Pashto,2,1106.811035,33.3495,70.0028,KST,KHS,Cholan,2601,Khost(Matun),( ????(????,Khost,????,26
23380,23381,Yale POP_MASTER,KHS-157,,0,KST-KHS-157,1073,Pashto,2,1124.4060060000002,33.3412,69.9841,KST,KHS,Tanai Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23381,23382,Yale POP_MASTER,KHS-137,,0,KST-KHS-137,1674,Pashto,2,1081.456055,33.3726,70.025,KST,KHS,Razghe Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23382,23383,Yale POP_MASTER,KHS-112,,0,KST-KHS-112,838,Pashto,2,1100.6469730000001,33.3406,70.013,KST,KHS,Mullahyan,2601,Khost(Matun),( ????(????,Khost,????,26
23383,23384,Yale POP_MASTER,KHS-097,,0,KST-KHS-097,1991,Pashto,2,1092.198975,33.3662,70.0115,KST,KHS,Mangas,2601,Khost(Matun),( ????(????,Khost,????,26
23384,23385,Yale POP_MASTER,KHS-064,,0,KST-KHS-064,3093,Pashto,2,1133.4379880000001,33.3463,69.9765,KST,KHS,Karam Saray,2601,Khost(Matun),( ????(????,Khost,????,26
23385,23386,Yale POP_MASTER,KHS-085,,0,KST-KHS-085,1855,Pashto,2,1216.034058,33.3177,69.8654,KST,KHS,Lalmi Mangal,2601,Khost(Matun),( ????(????,Khost,????,26
23386,23387,Yale POP_MASTER,KHS-142,,0,KST-KHS-142,161,Pashto,2,1111.666992,33.3869,70.0065,KST,KHS,Sahra Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23387,23388,Yale POP_MASTER,KHS-071,,0,KST-KHS-071,830,Pashto,2,1093.9379880000001,33.3595,70.0172,KST,KHS,Khan Hawas Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23388,23389,Yale POP_MASTER,KHS-170,,0,KST-KHS-170,673,Pashto,2,1118.55896,33.3204,69.9968,KST,KHS,Zadran,2601,Khost(Matun),( ????(????,Khost,????,26
23389,23390,Yale POP_MASTER,KHS-127,,0,KST-KHS-127,256,Pashto,2,1124.9379880000001,33.315,69.9792,KST,KHS,Paiyo Khan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23390,23391,Yale POP_MASTER,KHS-058,,0,KST-KHS-058,353,Pashto,2,1098.670044,33.3509,70.0199,KST,KHS,Gul Hassan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23391,23392,Yale POP_MASTER,KHS-151,,0,KST-KHS-151,313,Pashto,2,1107.614014,33.3242,69.9941,KST,KHS,Sarwar Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23392,23393,Yale POP_MASTER,KHS-057,,0,KST-KHS-057,796,Pashto,2,1087.045044,33.3213,70.04,KST,KHS,Goda Khara,2601,Khost(Matun),( ????(????,Khost,????,26
23393,23394,Yale POP_MASTER,KHS-148,,0,KST-KHS-148,389,Pashto,2,1100.8969730000001,33.3441,70.0188,KST,KHS,Sarkay Jan Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23394,23395,Yale POP_MASTER,KHS-082,,0,KST-KHS-082,1064,Pashto,2,1404.7969970000001,33.4087,69.8796,KST,KHS,Kumaki Marghori,2601,Khost(Matun),( ????(????,Khost,????,26
23395,23396,Yale POP_MASTER,KHS-138,,0,KST-KHS-138,527,Pashto,2,1126.532959,33.3351,69.9778,KST,KHS,Sahduddin Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23396,23397,Yale POP_MASTER,KHS-049,,0,KST-KHS-049,987,Pashto,2,1201.885986,33.3605,69.9257,KST,KHS,Dari Khail,2601,Khost(Matun),( ????(????,Khost,????,26
23397,23398,Yale POP_MASTER,KHS-102,,0,KST-KHS-102,490,Pashto,2,1209.409058,33.3367,69.8768,KST,KHS,Mata Chena,2601,Khost(Matun),( ????(????,Khost,????,26
23398,23399,Yale POP_MASTER,KHS-175,,0,KST-KHS-175,1129,Pashto,2,1200.588989,33.3273,69.8753,KST,KHS,Zari Tarkha,2601,Khost(Matun),( ????(????,Khost,????,26
23399,23400,Yale POP_MASTER,KHS-065,,0,KST-KHS-065,685,Pashto,2,1198.490967,33.3511,69.9237,KST,KHS,Kas Kala,2601,Khost(Matun),( ????(????,Khost,????,26
23400,23401,Yale POP_MASTER,KHS-120,,0,KST-KHS-120,841,Pashto,2,1175.785034,33.3436,69.9336,KST,KHS,Nowi Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23401,23402,Yale POP_MASTER,KHS-027,,0,KST-KHS-027,834,Pashto,2,1164.339966,33.3276,69.9232,KST,KHS,Amir Khan Kott,2601,Khost(Matun),( ????(????,Khost,????,26
23402,23403,Yale POP_MASTER,KHS-163,,0,KST-KHS-163,555,Pashto,2,1197.535034,33.3594,69.9309,KST,KHS,Warda Khail,2601,Khost(Matun),( ????(????,Khost,????,26
23403,23404,Yale POP_MASTER,KHS-117,,0,KST-KHS-117,655,Pashto,2,1185.553955,33.3616,69.9369,KST,KHS,Neyaz Gul Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23404,23405,Yale POP_MASTER,KHS-116,,0,KST-KHS-116,3339,Pashto,2,1159.567993,33.330999999999996,69.9337,KST,KHS,Nawi Panza,2601,Khost(Matun),( ????(????,Khost,????,26
23405,23406,Yale POP_MASTER,KHS-083,,0,KST-KHS-083,750,Pashto,2,1244.411987,33.3632,69.9004,KST,KHS,Kumaki Wargha,2601,Khost(Matun),( ????(????,Khost,????,26
23406,23407,Yale POP_MASTER,KHS-108,,0,KST-KHS-108,1780,Pashto,2,1191.803955,33.346,69.9174,KST,KHS,Monda Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23407,23408,Yale POP_MASTER,KHS-069,,0,KST-KHS-069,600,Pashto,2,1195.928955,33.3214,69.8818,KST,KHS,Khalisa,2601,Khost(Matun),( ????(????,Khost,????,26
23408,23409,Yale POP_MASTER,KHS-090,,0,KST-KHS-090,1562,Pashto,2,1226.280029,33.3457,69.8674,KST,KHS,Mahajeren,2601,Khost(Matun),( ????(????,Khost,????,26
23409,23410,Yale POP_MASTER,KHS-146,,0,KST-KHS-146,5712,Pashto,2,1277.900024,33.3548,69.8806,KST,KHS,Sarhadi,2601,Khost(Matun),( ????(????,Khost,????,26
23410,23411,Yale POP_MASTER,KHS-131,,0,KST-KHS-131,747,Pashto,2,1183.865967,33.3474,69.9325,KST,KHS,Pataw Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23411,23412,Yale POP_MASTER,KHS-077,,0,KST-KHS-077,358,Pashto,2,1231.467041,33.3533,69.9035,KST,KHS,Kotaki Kalay (2),2601,Khost(Matun),( ????(????,Khost,????,26
23412,23413,Yale POP_MASTER,KHS-062,,0,KST-KHS-062,2223,Pashto,2,1158.376953,33.3548,69.9565,KST,KHS,Kajar Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23413,23414,Yale POP_MASTER,KHS-073,,0,KST-KHS-073,624,Pashto,2,1208.8540039999998,33.3551,69.919,KST,KHS,Khatakay Kalay,2601,Khost(Matun),( ????(????,Khost,????,26
23414,23415,Yale POP_MASTER,KHS-132,,0,KST-KHS-132,1276,Pashto,2,1151.787964,33.3184,69.9321,KST,KHS,Penza,2601,Khost(Matun),( ????(????,Khost,????,26
23415,23416,Yale POP_MASTER,KHS-076,,0,KST-KHS-076,897,Pashto,2,1222.175049,33.3644,69.9163,KST,KHS,Kotagi Kalay (1),2601,Khost(Matun),( ????(????,Khost,????,26
23416,23417,Yale POP_MASTER,KHS-178,Provincial,2,KST-KHS-178,9500,Pashto,2,1178.314941,33.3375,69.9169,KST,KHS,Khost(matun),2601,Khost(Matun),( ????(????,Khost,????,26
