,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
76,77,Yale POP_MASTER,KRD-047,,0,NRZ-KRD-047,669,Pashto,2,601.2529907,31.6273,62.8806,NRZ,KRD,Lokhi,3405,Khashrod,??? ???,Nimroz,??????,34
77,78,Yale POP_MASTER,KRD-073,,0,NRZ-KRD-073,145,Dari,1,601.9801025,31.6227,62.8661,NRZ,KRD,Sayid Abad,3405,Khashrod,??? ???,Nimroz,??????,34
78,79,Yale POP_MASTER,KRD-081,District,1,NRZ-KRD-081,500,Pashto,2,602.944397,31.6265,62.8801,NRZ,KRD,Khash Rod,3405,Khashrod,??? ???,Nimroz,??????,34
79,80,USAID AIDVillageView,KRD-006,,0,NRZ-KRD-006,0,Balochi,5,619.2421264999999,31.6515,62.9372,NRZ,KRD,Khwaja Malekyar,3405,Khashrod,??? ???,Nimroz,??????,34
80,81,Yale POP_MASTER,KRD-016,,0,NRZ-KRD-016,774,Balochi,5,629.9998779,31.7019,63.0129,NRZ,KRD,Burj,3405,Khashrod,??? ???,Nimroz,??????,34
81,82,Yale POP_MASTER,KRD-021,,0,NRZ-KRD-021,618,Pashto,2,622.6157837000001,31.6717,63.0046,NRZ,KRD,Dewalak,3405,Khashrod,??? ???,Nimroz,??????,34
82,83,Yale POP_MASTER,KRD-029,,0,NRZ-KRD-029,1136,Balochi,5,619.2064209,31.6568,62.9589,NRZ,KRD,Gero,3405,Khashrod,??? ???,Nimroz,??????,34
83,84,Yale POP_MASTER,KRD-036,,0,NRZ-KRD-036,576,Balochi,5,623.8582763999999,31.6769,63.0167,NRZ,KRD,Kast,3405,Khashrod,??? ???,Nimroz,??????,34
84,85,Yale POP_MASTER,KRD-037,,0,NRZ-KRD-037,119,Balochi,5,637.0722046,31.7031,62.9703,NRZ,KRD,Khai Ab Ad Afghanya,3405,Khashrod,??? ???,Nimroz,??????,34
85,86,Yale POP_MASTER,KRD-039,,0,NRZ-KRD-039,99,Balochi,5,613.3673096,31.6386,62.9394,NRZ,KRD,Khakestari,3405,Khashrod,??? ???,Nimroz,??????,34
86,87,Yale POP_MASTER,KRD-046,,0,NRZ-KRD-046,496,Pashto,2,636.4846191,31.7211,63.0013,NRZ,KRD,Landi,3405,Khashrod,??? ???,Nimroz,??????,34
87,88,Yale POP_MASTER,KRD-049,,0,NRZ-KRD-049,438,Balochi,5,613.7799072,31.6279,62.973,NRZ,KRD,Manzari,3405,Khashrod,??? ???,Nimroz,??????,34
88,89,Yale POP_MASTER,KRD-071,,0,NRZ-KRD-071,537,Balochi,5,628.1796264999999,31.5863,62.931000000000004,NRZ,KRD,Sardar Hassan Khan,3405,Khashrod,??? ???,Nimroz,??????,34
89,90,Yale POP_MASTER,KRD-050,,0,NRZ-KRD-050,243,Balochi,5,621.8961182,31.9978,62.5209,NRZ,KRD,Mariz,3405,Khashrod,??? ???,Nimroz,??????,34
90,91,USAID AIDVillageView,ZRJ-003,,0,NRZ-ZRJ-003,0,Balochi,5,486.1325989,31.0398,61.8835,NRZ,ZRJ,Alimkhan,3401,Zaranj,????,Nimroz,??????,34
91,92,USAID AIDVillageView,KNG-001,,0,NRZ-KNG-001,0,Balochi,5,483.7738953,31.0967,61.8446,NRZ,KNG,A'zamkhan,3402,Kang,???,Nimroz,??????,34
92,93,USAID AIDVillageView,KNG-002,,0,NRZ-KNG-002,0,Balochi,5,482.2081909,31.1064,61.8733,NRZ,KNG,Abdullahkhan (1),3402,Kang,???,Nimroz,??????,34
93,94,USAID AIDVillageView,KNG-003,,0,NRZ-KNG-003,0,Balochi,5,481.58569339999997,31.1632,61.8419,NRZ,KNG,Abdullahkhan (2),3402,Kang,???,Nimroz,??????,34
94,95,USAID AIDVillageView,KNG-004,,0,NRZ-KNG-004,0,Balochi,5,487.1637878,31.0679,61.8627,NRZ,KNG,Abdulzaher,3402,Kang,???,Nimroz,??????,34
95,96,USAID AIDVillageView,KNG-005,,0,NRZ-KNG-005,0,Balochi,5,480.95941160000007,31.1836,61.8492,NRZ,KNG,Ahmadkhan,3402,Kang,???,Nimroz,??????,34
96,97,USAID AIDVillageView,KNG-006,,0,NRZ-KNG-006,0,Balochi,5,484.4732056,31.1001,61.8669,NRZ,KNG,Amir Mohd-khan (1),3402,Kang,???,Nimroz,??????,34
