,DIST_CODE,POP,LANG_CODE,LON_X,LAT_Y,weight_long,weight_lat
0,0.0,149.0,5.0,61.8236,31.0969,61.8236,31.0969
1,101.0,2539972.0,2.0,69.23362,34.542559999999995,69.18098184393372,34.52283992122747
2,102.0,58612.0,2.0,69.30414531914893,34.66051787234042,69.2691579729407,34.611904865556546
3,103.0,81807.0,2.0,69.03851354166669,34.6686375,69.04288955346118,34.67627588225947
4,104.0,120978.0,2.0,68.96181471153847,34.54794067307692,68.96405486080113,34.56089253773413
5,105.0,33101.0,2.0,69.10145918367348,34.39256979591836,69.14287197063531,34.40040512733754
6,106.0,18235.0,2.0,69.20925789473684,34.358284210526314,69.19754620235811,34.353902818755145
7,107.0,93238.0,2.0,69.26927585365854,34.48035170731708,69.27752124026682,34.49215724650893
8,108.0,55062.0,1.0,69.17218464285713,34.850545000000004,69.16992469034906,34.85251496058987
9,109.0,89517.0,1.0,69.15779782608696,34.77538956521739,69.15002199302927,34.78214406537305
10,110.0,35411.0,1.0,69.11313333333334,34.73702592592593,69.10941814972749,34.73652396430487
11,111.0,20366.0,1.0,69.02564137931034,34.7382275862069,69.0353455710498,34.74169293921242
12,112.0,10317.0,2.0,69.41745277777778,34.366480555555555,69.414165348454,34.37719477561306
13,113.0,60753.0,2.0,69.75454846666668,34.593838666666656,69.76201789096837,34.61071913814957
14,114.0,47930.0,1.0,69.07739562500001,34.833060937499994,69.07948104861256,34.83044935739621
15,115.0,16822.0,2.0,69.05038421052632,34.789031578947366,69.04748427059802,34.78786695993342
16,201.0,33819.0,1.0,69.35653698113207,35.017529245283015,69.35390736449924,35.021031704071675
17,202.0,106847.0,1.0,69.63417712500004,35.03933625000003,69.62230178797716,35.01700484487162
18,203.0,38704.0,6.0,69.4491756097561,35.09650975609756,69.44042907451427,35.0974418561389
19,204.0,38560.0,1.0,69.32670588235297,35.07052843137253,69.32622595850623,35.070608781898336
20,205.0,71794.0,2.0,69.68162537190084,34.82597793388429,69.67514800429007,34.83094247485861
21,206.0,54121.0,6.0,69.7752971875,34.90946515625001,69.7681855605033,34.91998304484396
22,207.0,102277.0,1.0,69.31989189189187,35.12203378378377,69.30709634521935,35.12989145066829
23,301.0,116637.0,1.0,69.16850195121954,34.99337695121951,69.17670834323583,35.00933336214066
24,302.0,50328.0,1.0,69.22305890625,35.118722187500005,69.23737715287714,35.11832851255763
25,303.0,47495.0,2.0,69.01957850574712,35.066472988505744,69.00332680450575,35.04746383029793
26,304.0,114255.0,1.0,69.26379455445544,34.95449366336632,69.24978940974135,34.94947024322787
27,305.0,41607.0,1.0,69.26122156862745,35.055427450980396,69.26129679140529,35.05680746268657
28,306.0,21567.0,1.0,69.16927749999999,35.23328875,69.18142010942644,35.23453162702277
29,307.0,70673.0,2.0,68.80640367924528,34.977577735849046,68.81547248086258,34.98193982893043
30,308.0,16418.0,2.0,69.45487031249999,34.786921875,69.43998452917526,34.80626685345353
31,309.0,26058.0,1.0,68.44632523809523,34.940891809523826,68.47203623762375,34.9415104037148
32,310.0,44473.0,1.0,68.57660045161292,34.7852313548387,68.64277109729498,34.813650737076415
33,401.0,72621.0,2.0,68.81142643835616,34.420037534246575,68.83521668126299,34.40634286446069
34,402.0,48560.0,1.0,68.61179396551722,34.47564913793104,68.6321047570017,34.469602333196036
35,403.0,61303.0,2.0,68.7308807638889,34.34218118055558,68.74395808263871,34.33585533530169
36,404.0,36924.0,1.0,68.17235166134182,34.51137987220447,68.18613758964355,34.51256850557906
37,405.0,31031.0,2.0,68.31774594594596,34.24680126126126,68.33379801778865,34.22340692049886
38,406.0,83055.0,2.0,68.52008637305701,34.10379310880829,68.52877960977663,34.09902908590693
39,407.0,122352.0,2.0,68.6785509441341,33.95723282122906,68.66391954793546,33.938608462428085
40,408.0,89927.0,1.0,67.7116070906433,34.383750116959035,67.72936925361687,34.3893880619836
41,409.0,46154.0,2.0,68.36066530612244,33.79832142857141,68.37141336828873,33.81324887117042
42,501.0,115997.0,2.0,69.05233121052633,33.98595510526315,69.03436025181685,34.00174328801607
43,502.0,17686.0,2.0,69.2753927906977,33.99112372093023,69.23300553771344,34.00285046477439
44,503.0,70428.0,2.0,69.14619504687501,34.2072267265625,69.12650942579656,34.198527501419896
45,504.0,100731.0,2.0,68.92657908450701,33.93847971830988,68.92651491834692,33.933575664988936
46,505.0,47375.0,1.0,68.92620322580645,33.80737241935483,68.931744688971,33.806554662374666
47,506.0,27700.0,2.0,68.88062849056602,33.68145037735849,68.8880252707581,33.684132933574
48,507.0,16690.0,2.0,69.65667321428572,34.14339642857142,69.6634864170162,34.154846992210906
49,601.0,174189.0,2.0,70.44728,34.42594,70.45041108623391,34.42770674382424
50,602.0,84524.0,2.0,70.50637619047619,34.42325714285715,70.51504241753818,34.40981183924094
51,603.0,84052.0,2.0,70.30896458333335,34.415585416666666,70.34618976466949,34.41011097058962
52,604.0,91459.0,2.0,70.14534876033059,34.24454297520662,70.15793481778722,34.237687839359715
53,605.0,84160.0,2.0,70.3719357142857,34.28055892857144,70.37571459363119,34.28439401972433
54,606.0,74132.0,2.0,70.56562857142855,34.253242857142865,70.56414446797606,34.25743213726866
55,607.0,56481.0,2.0,70.61211111111112,34.42716349206349,70.611702570776,34.42304113949824
56,608.0,57086.0,2.0,70.61069056603773,34.56095660377358,70.59488624181061,34.56372816277195
57,609.0,40245.0,6.0,70.58702391304351,34.68504347826087,70.59379645918749,34.677219003602936
58,610.0,36729.0,2.0,69.8081495145631,34.292602912621355,69.81095258515072,34.29160730485447
59,611.0,64802.0,2.0,69.99162857142856,34.245368367346956,69.99665231628654,34.24715290423134
60,612.0,52805.0,2.0,70.26899814814816,34.149707407407405,70.27930974907679,34.16790879651548
61,613.0,39220.0,2.0,70.43885000000002,34.130250000000004,70.44146907700154,34.1254775446201
62,614.0,65983.0,2.0,70.5998225,34.15386,70.6047763378446,34.158041074216094
63,615.0,91442.0,2.0,70.75658888888888,34.28800444444443,70.75061004789922,34.279684881126826
64,616.0,52986.0,2.0,70.87312553191491,34.454021276595746,70.81417249462123,34.38863500736044
65,617.0,111058.0,2.0,70.67392671755725,34.07530305343511,70.68812777107453,34.092163834212755
66,618.0,41033.0,2.0,70.79174333333332,34.20402000000001,70.79666698998366,34.20597544659177
67,619.0,42159.0,2.0,70.9455918918919,34.22768918918919,70.93666665243484,34.231845423278536
68,620.0,27747.0,2.0,71.002625,34.283745,71.02311727033552,34.250597379896924
69,621.0,16202.0,2.0,70.82382571428575,34.03928,70.81668534748796,34.045620028391546
70,622.0,21659.0,2.0,70.9471375,34.07812750000001,70.94851665820214,34.066948658756175
71,701.0,117307.0,2.0,70.17135925925925,34.671694999999985,70.20030668587556,34.67342891336407
72,702.0,99541.0,6.0,70.07849418439716,34.813289361702125,70.09564752785283,34.80634142905936
73,703.0,88065.0,2.0,70.24736943661972,34.53377295774648,70.24371706444109,34.53425381229774
74,704.0,90164.0,2.0,70.3796295535714,34.799440892857135,70.3768234329666,34.802853404241155
75,705.0,45861.0,6.0,70.0389114084507,34.98694507042253,70.0376450103574,34.9827068249711
76,801.0,17110.0,1.0,69.52242857142858,35.32078571428572,69.52162804208065,35.31577246054939
77,802.0,2756.0,1.0,69.293392,35.20321,69.29166393323658,35.202273566763424
78,803.0,16338.0,1.0,69.46480999999999,35.261506944444456,69.46894810992778,35.26210529256947
79,804.0,22355.0,1.0,69.68459516129035,35.26464564516129,69.68153785282935,35.26365501677478
80,805.0,27458.0,1.0,69.74130836065574,35.44010180327869,69.73364969553501,35.43355349952655
81,806.0,16765.0,1.0,69.3842794117647,35.21516470588236,69.38653629585446,35.22058076349538
82,807.0,15615.0,1.0,70.001771875,35.63244687500001,70.00474381043868,35.63248536023055
83,901.0,99374.0,2.0,68.62321756302521,36.018395378151254,68.66768922162734,35.98829953680038
84,902.0,136815.0,2.0,68.74910923076922,36.251006098901115,68.7145544785294,36.19581684084347
85,903.0,58044.0,1.0,68.5264660683761,35.88875094017096,68.53314480721524,35.88323468282681
