,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
41076,41077,USAID AIDVillageView,RUK-003,,0,PJR-RUK-003,0,Dari,1,2137.413086,35.2523,69.4763,PJR,RUK,Darkhel,803,Rukha,????,Panjsher,??????,8
41077,41078,USAID AIDVillageView,RUK-004,,0,PJR-RUK-004,0,Dari,1,2254.178955,35.2853,69.4669,PJR,RUK,Gwat,803,Rukha,????,Panjsher,??????,8
41078,41079,USAID AIDVillageView,RUK-008,,0,PJR-RUK-008,0,Dari,1,2374.561035,35.2749,69.4416,PJR,RUK,Pyawusht,803,Rukha,????,Panjsher,??????,8
41079,41080,USAID AIDVillageView,RUK-009,,0,PJR-RUK-009,0,Dari,1,2292.410889,35.2747,69.4621,PJR,RUK,Qarya Shast,803,Rukha,????,Panjsher,??????,8
41080,41081,CSO AIMS Villages (ACSOR),RUK-010,,0,PJR-RUK-010,9,Dari,1,2127.14502,35.27151,69.4569,PJR,RUK,Bakhshi Qala (1),803,Rukha,????,Panjsher,??????,8
41081,41082,CSO AIMS Villages (ACSOR),RUK-011,,0,PJR-RUK-011,377,Dari,1,2668.582031,35.27874,69.43506,PJR,RUK,Shaikhan Bahram Khail,803,Rukha,????,Panjsher,??????,8
41082,41083,USAID AIDVillageView,RUK-001,,0,PJR-RUK-001,0,Dari,1,2587.883057,35.2945,69.4272,PJR,RUK,Bolaq,803,Rukha,????,Panjsher,??????,8
41083,41084,USAID AIDVillageView,ONB-001,,0,PJR-ONB-001,0,Dari,1,2148.899902,35.226,69.4461,PJR,ONB,Asalatkhel,806,Onaba(Anawa),?????,Panjsher,??????,8
41084,41085,USAID AIDVillageView,BZK-047,,0,PJR-BZK-047,0,Dari,1,2138.450928,35.2938,69.4835,PJR,BZK,Khanez (2),801,Bazarak,??????,Panjsher,??????,8
41085,41086,Yale POP_MASTER,RUK-012,,0,PJR-RUK-012,418,Dari,1,1922.55896,35.2542,69.4491,PJR,RUK,Bakhshi Khail Bala,803,Rukha,????,Panjsher,??????,8
41086,41087,Yale POP_MASTER,RUK-013,,0,PJR-RUK-013,100,Dari,1,1889.988037,35.2543,69.4635,PJR,RUK,Bakhshi Khail Payen,803,Rukha,????,Panjsher,??????,8
41087,41088,Yale POP_MASTER,RUK-014,,0,PJR-RUK-014,143,Dari,1,1932.011963,35.2596,69.4615,PJR,RUK,Bakhshi Khail Shakha,803,Rukha,????,Panjsher,??????,8
41088,41089,Yale POP_MASTER,RUK-015,,0,PJR-RUK-015,9,Dari,1,1951.220947,35.2572,69.4578,PJR,RUK,Bakhshi Qala (2),803,Rukha,????,Panjsher,??????,8
41089,41090,Yale POP_MASTER,RUK-016,,0,PJR-RUK-016,396,Dari,1,2467.845947,35.3017,69.4255,PJR,RUK,Chamal War Dahi,803,Rukha,????,Panjsher,??????,8
41090,41091,Yale POP_MASTER,RUK-017,,0,PJR-RUK-017,165,Dari,1,2143.726074,35.2747,69.449,PJR,RUK,Dahi Shah Wali,803,Rukha,????,Panjsher,??????,8
41091,41092,Yale POP_MASTER,RUK-018,,0,PJR-RUK-018,901,Dari,1,1848.083008,35.2561,69.4694,PJR,RUK,Dar Khail,803,Rukha,????,Panjsher,??????,8
41092,41093,Yale POP_MASTER,RUK-019,,0,PJR-RUK-019,379,Dari,1,2201.726074,35.2495,69.4844,PJR,RUK,Dar Khail Daberyaye,803,Rukha,????,Panjsher,??????,8
41093,41094,Yale POP_MASTER,RUK-020,,0,PJR-RUK-020,28,Dari,1,2718.573975,35.2408,69.5373,PJR,RUK,Dara Pani,803,Rukha,????,Panjsher,??????,8
41094,41095,Yale POP_MASTER,RUK-021,,0,PJR-RUK-021,50,Dari,1,2678.143066,35.3117,69.4137,PJR,RUK,Do Shakh,803,Rukha,????,Panjsher,??????,8
41095,41096,Yale POP_MASTER,RUK-022,,0,PJR-RUK-022,30,Dari,1,1876.968018,35.2517,69.4626,PJR,RUK,Fatihullah Khail,803,Rukha,????,Panjsher,??????,8
41096,41097,Yale POP_MASTER,RUK-023,,0,PJR-RUK-023,311,Dari,1,2215.935059,35.2825,69.4652,PJR,RUK,Gadara,803,Rukha,????,Panjsher,??????,8
41097,41098,Yale POP_MASTER,RUK-024,,0,PJR-RUK-024,12,Dari,1,1901.241943,35.2635,69.47,PJR,RUK,Ghurasan,803,Rukha,????,Panjsher,??????,8
41098,41099,Yale POP_MASTER,RUK-025,,0,PJR-RUK-025,217,Dari,1,2441.269043,35.2206,69.5147,PJR,RUK,Gul Zangi,803,Rukha,????,Panjsher,??????,8
41099,41100,Yale POP_MASTER,RUK-026,,0,PJR-RUK-026,351,Dari,1,1813.35498,35.2526,69.4459,PJR,RUK,Gulestan,803,Rukha,????,Panjsher,??????,8
41100,41101,Yale POP_MASTER,RUK-027,,0,PJR-RUK-027,655,Dari,1,2226.291016,35.2319,69.5015,PJR,RUK,Hesarak,803,Rukha,????,Panjsher,??????,8
41101,41102,Yale POP_MASTER,RUK-028,,0,PJR-RUK-028,279,Dari,1,2440.525879,35.2321,69.5167,PJR,RUK,Hessarak Bala,803,Rukha,????,Panjsher,??????,8
41102,41103,Yale POP_MASTER,RUK-029,,0,PJR-RUK-029,673,Dari,1,1808.327026,35.2498,69.4493,PJR,RUK,Khowja,803,Rukha,????,Panjsher,??????,8
41103,41104,Yale POP_MASTER,RUK-030,,0,PJR-RUK-030,140,Dari,1,2045.331055,35.2693,69.4509,PJR,RUK,Mahala Bagh Bala,803,Rukha,????,Panjsher,??????,8
41104,41105,Yale POP_MASTER,RUK-031,,0,PJR-RUK-031,476,Dari,1,2073.6521,35.2505,69.4914,PJR,RUK,Marashtan,803,Rukha,????,Panjsher,??????,8
41105,41106,Yale POP_MASTER,RUK-032,,0,PJR-RUK-032,159,Dari,1,2048.166016,35.2657,69.4614,PJR,RUK,Markaz-i-woluyswally Markaz-i-rukha,803,Rukha,????,Panjsher,??????,8
41106,41107,Yale POP_MASTER,RUK-033,,0,PJR-RUK-033,53,Dari,1,1947.48999,35.2599,69.4574,PJR,RUK,Mira Khail,803,Rukha,????,Panjsher,??????,8
41107,41108,Yale POP_MASTER,RUK-034,,0,PJR-RUK-034,282,Dari,1,2058.701904,35.2649,69.4504,PJR,RUK,Pai Cenar,803,Rukha,????,Panjsher,??????,8
41108,41109,Yale POP_MASTER,RUK-035,,0,PJR-RUK-035,85,Dari,1,2365.818115,35.2952,69.433,PJR,RUK,Peyawasht Balaq,803,Rukha,????,Panjsher,??????,8
41109,41110,Yale POP_MASTER,RUK-036,,0,PJR-RUK-036,744,Dari,1,2121.134033,35.2725,69.4471,PJR,RUK,Peyawasht Ya Paywar,803,Rukha,????,Panjsher,??????,8
41110,41111,Yale POP_MASTER,RUK-037,,0,PJR-RUK-037,85,Dari,1,1822.927002,35.2474,69.4606,PJR,RUK,Qabaghan Turasan,803,Rukha,????,Panjsher,??????,8
41111,41112,Yale POP_MASTER,RUK-038,,0,PJR-RUK-038,306,Dari,1,1837.291992,35.2512,69.468,PJR,RUK,Qabqan,803,Rukha,????,Panjsher,??????,8
41112,41113,Yale POP_MASTER,RUK-039,,0,PJR-RUK-039,277,Dari,1,2323.938965,35.2274,69.5114,PJR,RUK,Qala Payen Hessarak,803,Rukha,????,Panjsher,??????,8
41113,41114,Yale POP_MASTER,RUK-040,,0,PJR-RUK-040,262,Dari,1,1920.042969,35.2664,69.4768,PJR,RUK,Qasim Khail,803,Rukha,????,Panjsher,??????,8
41114,41115,Yale POP_MASTER,RUK-041,,0,PJR-RUK-041,123,Dari,1,2286.853027,35.2748,69.4606,PJR,RUK,Rahmatullah Khail Shast,803,Rukha,????,Panjsher,??????,8
41115,41116,Yale POP_MASTER,RUK-042,,0,PJR-RUK-042,377,Dari,1,2062.202881,35.2715,69.4515,PJR,RUK,Shaikhan Bahram Khail,803,Rukha,????,Panjsher,??????,8
41116,41117,Yale POP_MASTER,RUK-043,,0,PJR-RUK-043,75,Dari,1,1940.926025,35.2545,69.4541,PJR,RUK,Sheshkan,803,Rukha,????,Panjsher,??????,8
41117,41118,Yale POP_MASTER,RUK-044,,0,PJR-RUK-044,239,Dari,1,2344.74707,35.2823,69.4559,PJR,RUK,Tam Zar,803,Rukha,????,Panjsher,??????,8
41118,41119,Yale POP_MASTER,RUK-045,District,1,PJR-RUK-045,7152,Dari,1,1918.005981,35.266,69.4736,PJR,RUK,Rukha,803,Rukha,????,Panjsher,??????,8
41119,41120,Yale POP_MASTER,ONB-021,,0,PJR-ONB-021,598,Dari,1,1997.371948,35.2313,69.4416,PJR,ONB,Gona,806,Onaba(Anawa),?????,Panjsher,??????,8
41120,41121,Yale POP_MASTER,ONB-022,,0,PJR-ONB-022,265,Dari,1,2095.47998,35.2199,69.4493,PJR,ONB,Kango Abdara,806,Onaba(Anawa),?????,Panjsher,??????,8
41121,41122,Yale POP_MASTER,ONB-035,,0,PJR-ONB-035,429,Dari,1,2312.832031,35.2065,69.4595,PJR,ONB,Shofa Dahi Bala,806,Onaba(Anawa),?????,Panjsher,??????,8
41122,41123,Yale POP_MASTER,ONB-036,,0,PJR-ONB-036,346,Dari,1,2236.860107,35.2125,69.4544,PJR,ONB,Shofa Dahi Payen,806,Onaba(Anawa),?????,Panjsher,??????,8
41123,41124,Yale POP_MASTER,BZK-001,,0,PJR-BZK-001,171,Dari,1,1905.386963,35.2816,69.4856,PJR,BZK,Amar Khail Ghaji,801,Bazarak,??????,Panjsher,??????,8
41124,41125,Yale POP_MASTER,BZK-005,,0,PJR-BZK-005,211,Dari,1,1945.557007,35.285,69.491,PJR,BZK,Bagh Sorkh Aziz Baig Khail,801,Bazarak,??????,Panjsher,??????,8
41125,41126,Yale POP_MASTER,BZK-007,,0,PJR-BZK-007,38,Dari,1,1886.646973,35.2734,69.4815,PJR,BZK,Barga,801,Bazarak,??????,Panjsher,??????,8
41126,41127,Yale POP_MASTER,BZK-014,,0,PJR-BZK-014,286,Dari,1,2397.052979,35.2778,69.4953,PJR,BZK,Frobal,801,Bazarak,??????,Panjsher,??????,8
41127,41128,Yale POP_MASTER,BZK-030,,0,PJR-BZK-030,303,Dari,1,1891.286011,35.2858,69.4819,PJR,BZK,Parakh,801,Bazarak,??????,Panjsher,??????,8
41128,41129,Yale POP_MASTER,BZK-031,,0,PJR-BZK-031,30,Dari,1,1883.918945,35.2845,69.4861,PJR,BZK,Parakh Aworang Parakh,801,Bazarak,??????,Panjsher,??????,8
41129,41130,USAID AIDVillageView,BZK-054,,0,PJR-BZK-054,0,Dari,1,2037.35498,35.3215,69.518,PJR,BZK,Sata,801,Bazarak,??????,Panjsher,??????,8
41130,41131,USAID AIDVillageView,BZK-044,,0,PJR-BZK-044,0,Dari,1,2851.829102,35.3295,69.4883,PJR,BZK,Chelaq,801,Bazarak,??????,Panjsher,??????,8
41131,41132,USAID AIDVillageView,BZK-046,,0,PJR-BZK-046,0,Dari,1,2865.758057,35.3696,69.4773,PJR,BZK,Gaweni,801,Bazarak,??????,Panjsher,??????,8
41132,41133,USAID AIDVillageView,BZK-048,,0,PJR-BZK-048,0,Dari,1,2638.041016,35.3568,69.4791,PJR,BZK,Naybon,801,Bazarak,??????,Panjsher,??????,8
41133,41134,USAID AIDVillageView,BZK-049,,0,PJR-BZK-049,0,Dari,1,2673.35498,35.3464,69.4822,PJR,BZK,Nesharaw,801,Bazarak,??????,Panjsher,??????,8
41134,41135,USAID AIDVillageView,BZK-053,,0,PJR-BZK-053,0,Dari,1,2030.687988,35.3536,69.5846,PJR,BZK,Sanguna,801,Bazarak,??????,Panjsher,??????,8
41135,41136,Yale POP_MASTER,BZK-002,,0,PJR-BZK-002,345,Dari,1,2057.719971,35.3498,69.565,PJR,BZK,Astana,801,Bazarak,??????,Panjsher,??????,8
41136,41137,Yale POP_MASTER,BZK-003,,0,PJR-BZK-003,151,Dari,1,1997.896973,35.3514,69.5955,PJR,BZK,Awaro Bad Qoul,801,Bazarak,??????,Panjsher,??????,8
41137,41138,Yale POP_MASTER,BZK-004,,0,PJR-BZK-004,743,Dari,1,1967.661011,35.3293,69.5468,PJR,BZK,Bad Qoul,801,Bazarak,??????,Panjsher,??????,8
41138,41139,Yale POP_MASTER,BZK-008,,0,PJR-BZK-008,267,Dari,1,1981.468018,35.3111,69.5202,PJR,BZK,Bazarak,801,Bazarak,??????,Panjsher,??????,8
41139,41140,Yale POP_MASTER,BZK-009,,0,PJR-BZK-009,136,Dari,1,1975.328003,35.3279,69.5376,PJR,BZK,Changaran,801,Bazarak,??????,Panjsher,??????,8
41140,41141,Yale POP_MASTER,BZK-010,,0,PJR-BZK-010,831,Dari,1,2222.922119,35.313,69.5277,PJR,BZK,Dahi Najor,801,Bazarak,??????,Panjsher,??????,8
41141,41142,Yale POP_MASTER,BZK-011,,0,PJR-BZK-011,127,Dari,1,2381.850098,35.3414,69.494,PJR,BZK,Dangana,801,Bazarak,??????,Panjsher,??????,8
41142,41143,Yale POP_MASTER,BZK-012,,0,PJR-BZK-012,62,Dari,1,1992.974976,35.3383,69.5593,PJR,BZK,Dara Aworang,801,Bazarak,??????,Panjsher,??????,8
41143,41144,Yale POP_MASTER,BZK-013,,0,PJR-BZK-013,46,Dari,1,2787.577881,35.3637,69.4714,PJR,BZK,Dolana,801,Bazarak,??????,Panjsher,??????,8
41144,41145,Yale POP_MASTER,BZK-015,,0,PJR-BZK-015,216,Dari,1,2571.464111,35.3535,69.4753,PJR,BZK,Godran,801,Bazarak,??????,Panjsher,??????,8
41145,41146,Yale POP_MASTER,BZK-016,,0,PJR-BZK-016,119,Dari,1,2795.855957,35.2735,69.5236,PJR,BZK,Haji Gul,801,Bazarak,??????,Panjsher,??????,8
41146,41147,Yale POP_MASTER,BZK-017,,0,PJR-BZK-017,266,Dari,1,2200.022949,35.3278,69.5176,PJR,BZK,Jangalak,801,Bazarak,??????,Panjsher,??????,8
41147,41148,Yale POP_MASTER,BZK-018,,0,PJR-BZK-018,426,Dari,1,1894.531982,35.293,69.4941,PJR,BZK,Khanez (1),801,Bazarak,??????,Panjsher,??????,8
41148,41149,Yale POP_MASTER,BZK-019,,0,PJR-BZK-019,97,Dari,1,2298.041992,35.2842,69.5212,PJR,BZK,Kundaly,801,Bazarak,??????,Panjsher,??????,8
41149,41150,Yale POP_MASTER,BZK-020,,0,PJR-BZK-020,426,Dari,1,2443.89502,35.3047,69.5234,PJR,BZK,Mala,801,Bazarak,??????,Panjsher,??????,8
41150,41151,Yale POP_MASTER,BZK-021,,0,PJR-BZK-021,515,Dari,1,2170.725098,35.3218,69.5416,PJR,BZK,Malsapa Ya Qala,801,Bazarak,??????,Panjsher,??????,8
41151,41152,Yale POP_MASTER,BZK-022,,0,PJR-BZK-022,86,Dari,1,1940.05603,35.3071,69.51,PJR,BZK,Mullah Khail,801,Bazarak,??????,Panjsher,??????,8
41152,41153,Yale POP_MASTER,BZK-023,,0,PJR-BZK-023,165,Dari,1,2439.045898,35.3034,69.555,PJR,BZK,Najor Dashtak,801,Bazarak,??????,Panjsher,??????,8
41153,41154,Yale POP_MASTER,BZK-024,,0,PJR-BZK-024,119,Dari,1,2925.27002,35.3928,69.5824,PJR,BZK,Narma Bala,801,Bazarak,??????,Panjsher,??????,8
41154,41155,Yale POP_MASTER,BZK-025,,0,PJR-BZK-025,219,Dari,1,2829.947021,35.3837,69.5775,PJR,BZK,Narma Payen,801,Bazarak,??????,Panjsher,??????,8
41155,41156,Yale POP_MASTER,BZK-026,,0,PJR-BZK-026,125,Dari,1,2462.114014,35.3472,69.4888,PJR,BZK,Nashiro Bazarak,801,Bazarak,??????,Panjsher,??????,8
41156,41157,Yale POP_MASTER,BZK-027,,0,PJR-BZK-027,219,Dari,1,2247.166016,35.3172,69.5327,PJR,BZK,Nawolich Tapa,801,Bazarak,??????,Panjsher,??????,8
41157,41158,Yale POP_MASTER,BZK-028,,0,PJR-BZK-028,73,Dari,1,2004.654053,35.3269,69.5334,PJR,BZK,Nawoligh,801,Bazarak,??????,Panjsher,??????,8
41158,41159,Yale POP_MASTER,BZK-029,,0,PJR-BZK-029,496,Dari,1,1940.248047,35.3012,69.4995,PJR,BZK,Niyaz Baig Khail,801,Bazarak,??????,Panjsher,??????,8
41159,41160,Yale POP_MASTER,BZK-032,,0,PJR-BZK-032,96,Dari,1,2194.427979,35.3266,69.5051,PJR,BZK,Qalatak,801,Bazarak,??????,Panjsher,??????,8
41160,41161,Yale POP_MASTER,BZK-033,,0,PJR-BZK-033,60,Dari,1,2430.050049,35.3492,69.4836,PJR,BZK,Qoul Tari,801,Bazarak,??????,Panjsher,??????,8
41161,41162,Yale POP_MASTER,BZK-034,,0,PJR-BZK-034,461,Dari,1,1894.034058,35.293,69.4904,PJR,BZK,Rahman Khail,801,Bazarak,??????,Panjsher,??????,8
41613,41614,Yale POP_MASTER,BZK-035,,0,PJR-BZK-035,199,Dari,1,2367.2229,35.3588,69.5751,PJR,BZK,Sangana Bala,801,Bazarak,??????,Panjsher,??????,8
41614,41615,Yale POP_MASTER,BZK-036,,0,PJR-BZK-036,444,Dari,1,1994.307983,35.3505,69.5861,PJR,BZK,Sangana Payen,801,Bazarak,??????,Panjsher,??????,8
41615,41616,Yale POP_MASTER,BZK-037,,0,PJR-BZK-037,234,Dari,1,2031.760986,35.3187,69.5096,PJR,BZK,Satarya,801,Bazarak,??????,Panjsher,??????,8
41616,41617,Yale POP_MASTER,BZK-038,,0,PJR-BZK-038,19,Dari,1,2345.625,35.3442,69.4933,PJR,BZK,Shenkar,801,Bazarak,??????,Panjsher,??????,8
41617,41618,Yale POP_MASTER,BZK-039,,0,PJR-BZK-039,67,Dari,1,1958.333984,35.3205,69.5255,PJR,BZK,Talkan,801,Bazarak,??????,Panjsher,??????,8
41618,41619,Yale POP_MASTER,BZK-040,,0,PJR-BZK-040,105,Dari,1,2282.947021,35.2844,69.5276,PJR,BZK,Talkha Bala,801,Bazarak,??????,Panjsher,??????,8
41619,41620,Yale POP_MASTER,BZK-041,,0,PJR-BZK-041,657,Dari,1,1954.194946,35.3018,69.5096,PJR,BZK,Talkha Payen,801,Bazarak,??????,Panjsher,??????,8
41620,41621,Yale POP_MASTER,BZK-042,Provincial,2,PJR-BZK-042,7152,Dari,1,1957.577026,35.3119,69.5146,PJR,BZK,Bazarak,801,Bazarak,??????,Panjsher,??????,8
41621,41622,Yale POP_MASTER,KEJ-057,,0,PJR-KEJ-057,99,Other,9,2512.430908,35.385,69.599,PJR,KEJ,Omarz Ya Zaghak,805,Khenj (Hes-e- Awal),( ??? (??? ???,Panjsher,??????,8
41623,41624,USAID AIDVillageView,DAA-001,,0,PJR-DAA-001,0,Dari,1,2603.754883,35.247,69.6128,PJR,DAA,Abdullah Khel,804,Dara,???,Panjsher,??????,8
41624,41625,USAID AIDVillageView,DAA-002,,0,PJR-DAA-002,0,Dari,1,2885.224121,35.3,69.6667,PJR,DAA,Dara-i-hazara,804,Dara,???,Panjsher,??????,8
41625,41626,USAID AIDVillageView,DAA-005,,0,PJR-DAA-005,0,Dari,1,2074.217041,35.357,69.6176,PJR,DAA,Khojazi,804,Dara,???,Panjsher,??????,8
41626,41627,USAID AIDVillageView,DAA-008,,0,PJR-DAA-008,0,Dari,1,2475.986084,35.3274,69.655,PJR,DAA,Pojawa,804,Dara,???,Panjsher,??????,8
41627,41628,USAID AIDVillageView,DAA-010,,0,PJR-DAA-010,0,Dari,1,3176.37793,35.1844,69.7757,PJR,DAA,Sadbarg,804,Dara,???,Panjsher,??????,8
41628,41629,USAID AIDVillageView,DAA-011,,0,PJR-DAA-011,0,Dari,1,2570.051025,35.2965,69.6227,PJR,DAA,Sakh,804,Dara,???,Panjsher,??????,8
41629,41630,USAID AIDVillageView,DAA-012,,0,PJR-DAA-012,0,Dari,1,2722.611084,35.2466,69.7894,PJR,DAA,Sange Khan (1),804,Dara,???,Panjsher,??????,8
41630,41631,USAID AIDVillageView,DAA-013,,0,PJR-DAA-013,0,Dari,1,2539.495117,35.2443,69.725,PJR,DAA,Sange Khan (2),804,Dara,???,Panjsher,??????,8
41631,41632,USAID AIDVillageView,DAA-014,,0,PJR-DAA-014,0,Dari,1,2150.544922,35.3366,69.6226,PJR,DAA,Tahana,804,Dara,???,Panjsher,??????,8
41632,41633,CSO AIMS Villages (ACSOR),DAA-016,,0,PJR-DAA-016,330,Dari,1,2755.35498,35.23263,69.6001,PJR,DAA,Khowaja Dahi Dado,804,Dara,???,Panjsher,??????,8
41633,41634,USAID AIDVillageView,KEJ-008,,0,PJR-KEJ-008,0,Dari,1,2057.558105,35.3811,69.6423,PJR,KEJ,Kejol,805,Khenj (Hes-e- Awal),( ??? (??? ???,Panjsher,??????,8
41634,41635,Yale POP_MASTER,DAA-017,,0,PJR-DAA-017,43,Dari,1,3226.054932,35.2514,69.6455,PJR,DAA,Abdullah Khail Sar Tagawi,804,Dara,???,Panjsher,??????,8
41635,41636,Yale POP_MASTER,DAA-018,,0,PJR-DAA-018,576,Dari,1,2890.062988,35.2406,69.8447,PJR,DAA,Astana,804,Dara,???,Panjsher,??????,8
41636,41637,Yale POP_MASTER,DAA-019,,0,PJR-DAA-019,263,Other,9,2469.638916,35.2598,69.6872,PJR,DAA,Baba Ali Band Jowi,804,Dara,???,Panjsher,??????,8
41637,41638,Yale POP_MASTER,DAA-020,,0,PJR-DAA-020,294,Dari,1,2327.844971,35.2677,69.6784,PJR,DAA,Baba Ali Charmaghzar,804,Dara,???,Panjsher,??????,8
41638,41639,Yale POP_MASTER,DAA-021,,0,PJR-DAA-021,124,Dari,1,2406.674072,35.2563,69.6942,PJR,DAA,Baba Ali Darlam,804,Dara,???,Panjsher,??????,8
41639,41640,Yale POP_MASTER,DAA-022,,0,PJR-DAA-022,262,Dari,1,2339.0979,35.2564,69.6999,PJR,DAA,Baba Ali Qabli,804,Dara,???,Panjsher,??????,8
41640,41641,Yale POP_MASTER,DAA-023,,0,PJR-DAA-023,161,Dari,1,2061.589111,35.347,69.617,PJR,DAA,Badam Zar,804,Dara,???,Panjsher,??????,8
41647,41648,Yale POP_MASTER,DAA-024,,0,PJR-DAA-024,365,Dari,1,2717.420898,35.2368,69.7349,PJR,DAA,Chal Khoshall,804,Dara,???,Panjsher,??????,8
41648,41649,Yale POP_MASTER,DAA-025,,0,PJR-DAA-025,70,Dari,1,2466.294922,35.2541,69.6981,PJR,DAA,Dahi Baba Ali,804,Dara,???,Panjsher,??????,8
41649,41650,Yale POP_MASTER,DAA-026,,0,PJR-DAA-026,364,Dari,1,2514.925049,35.2463,69.6943,PJR,DAA,Dahi Jaar Ali,804,Dara,???,Panjsher,??????,8
41650,41651,Yale POP_MASTER,DAA-027,,0,PJR-DAA-027,847,Dari,1,2833.64209,35.2291,69.5931,PJR,DAA,Dahi Khowja,804,Dara,???,Panjsher,??????,8
41651,41652,Yale POP_MASTER,DAA-028,,0,PJR-DAA-028,338,Dari,1,2214.944092,35.3202,69.6388,PJR,DAA,Dahi Yaow Jawa,804,Dara,???,Panjsher,??????,8
41652,41653,Yale POP_MASTER,DAA-029,,0,PJR-DAA-029,621,Dari,1,2602.736084,35.251,69.6157,PJR,DAA,Dara Abdullah Khail,804,Dara,???,Panjsher,??????,8
41653,41654,Yale POP_MASTER,DAA-030,,0,PJR-DAA-030,307,Dari,1,2636.198975,35.2472,69.6186,PJR,DAA,Dara Abdullah Khail Kanam,804,Dara,???,Panjsher,??????,8
41654,41655,Yale POP_MASTER,DAA-031,,0,PJR-DAA-031,140,Dari,1,2775.258057,35.2368,69.6005,PJR,DAA,Dara Abdullah Khail Marjan,804,Dara,???,Panjsher,??????,8
41655,41656,Yale POP_MASTER,DAA-032,,0,PJR-DAA-032,579,Dari,1,2682.238037,35.2446,69.6135,PJR,DAA,Dara Abdullah Khail Sar Safid Dar,804,Dara,???,Panjsher,??????,8
41656,41657,Yale POP_MASTER,DAA-033,,0,PJR-DAA-033,176,Dari,1,2563.748047,35.2534,69.6232,PJR,DAA,Dara Abdullah Maidan Ka,804,Dara,???,Panjsher,??????,8
41657,41658,Yale POP_MASTER,DAA-034,,0,PJR-DAA-034,523,Dari,1,2895.534912,35.2618,69.608,PJR,DAA,Dara Abdullah Ya Milbatak,804,Dara,???,Panjsher,??????,8
41658,41659,Yale POP_MASTER,DAA-035,,0,PJR-DAA-035,161,Dari,1,2918.645996,35.2875,69.6284,PJR,DAA,Dara Sakh Dahan Qoul Baid,804,Dara,???,Panjsher,??????,8
41659,41660,Yale POP_MASTER,DAA-036,,0,PJR-DAA-036,85,Dari,1,2236.715088,35.3028,69.6443,PJR,DAA,Dara Sakh Dahan Sakh,804,Dara,???,Panjsher,??????,8
41660,41661,Yale POP_MASTER,DAA-037,,0,PJR-DAA-037,38,Dari,1,2945.898926,35.2853,69.638,PJR,DAA,Dara Sakh Kamarak,804,Dara,???,Panjsher,??????,8
41661,41662,Yale POP_MASTER,DAA-038,,0,PJR-DAA-038,49,Dari,1,3227.397949,35.2906,69.6132,PJR,DAA,Dara Sakh Paytab Jowi,804,Dara,???,Panjsher,??????,8
41662,41663,Yale POP_MASTER,DAA-039,,0,PJR-DAA-039,143,Dari,1,2518.873047,35.2982,69.6276,PJR,DAA,Dara Sakh Qeshlaq Sakh,804,Dara,???,Panjsher,??????,8
41663,41664,Yale POP_MASTER,DAA-040,,0,PJR-DAA-040,143,Dari,1,2865.13501,35.2923,69.6376,PJR,DAA,Dara Sakh Qeshlaq Sakh,804,Dara,???,Panjsher,??????,8
41664,41665,Yale POP_MASTER,DAA-041,,0,PJR-DAA-041,382,Dari,1,2689.948975,35.2482,69.779,PJR,DAA,Dost Ali Char Shaikh,804,Dara,???,Panjsher,??????,8
41665,41666,Yale POP_MASTER,DAA-042,,0,PJR-DAA-042,724,Dari,1,2520.061035,35.2496,69.7538,PJR,DAA,Dost Ali Dahi Bala,804,Dara,???,Panjsher,??????,8
41666,41667,Yale POP_MASTER,DAA-043,,0,PJR-DAA-043,229,Dari,1,2501.11499,35.2501,69.7396,PJR,DAA,Dost Ali Dahi Payen,804,Dara,???,Panjsher,??????,8
41667,41668,Yale POP_MASTER,DAA-044,,0,PJR-DAA-044,189,Dari,1,2823.275879,35.2396,69.8294,PJR,DAA,Eail Hussain,804,Dara,???,Panjsher,??????,8
41668,41669,Yale POP_MASTER,DAA-045,,0,PJR-DAA-045,271,Dari,1,3048.961914,35.2649,69.8758,PJR,DAA,Eail Shafi,804,Dara,???,Panjsher,??????,8
41669,41670,Yale POP_MASTER,DAA-046,,0,PJR-DAA-046,618,Dari,1,2742.179932,35.262,69.7304,PJR,DAA,Gulab Khail,804,Dara,???,Panjsher,??????,8
41670,41671,Yale POP_MASTER,DAA-047,,0,PJR-DAA-047,387,Dari,1,2511.343994,35.2526,69.7301,PJR,DAA,Gulab Khail Karba,804,Dara,???,Panjsher,??????,8
41671,41672,Yale POP_MASTER,DAA-048,,0,PJR-DAA-048,898,Dari,1,2702.919922,35.2421,69.686,PJR,DAA,Jaar Ali Karimdad,804,Dara,???,Panjsher,??????,8
41672,41673,Yale POP_MASTER,DAA-049,,0,PJR-DAA-049,259,Dari,1,2643.386963,35.2244,69.6903,PJR,DAA,Jaar Ali Seywa,804,Dara,???,Panjsher,??????,8
41673,41674,Yale POP_MASTER,DAA-050,,0,PJR-DAA-050,384,Dari,1,2723.693115,35.234,69.6878,PJR,DAA,Jaar Ali Shahoo,804,Dara,???,Panjsher,??????,8
